asset,symbol,year,month,status,path
BTC,BTCUSDT,2020,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-01.csv
BTC,BTCUSDT,2020,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-02.csv
BTC,BTCUSDT,2020,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-03.csv
BTC,BTCUSDT,2020,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-04.csv
BTC,BTCUSDT,2020,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-05.csv
BTC,BTCUSDT,2020,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-06.csv
BTC,BTCUSDT,2020,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-07.csv
BTC,BTCUSDT,2020,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-08.csv
BTC,BTCUSDT,2020,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-09.csv
BTC,BTCUSDT,2020,10,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-10.csv
BTC,BTCUSDT,2020,11,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-11.csv
BTC,BTCUSDT,2020,12,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2020-12.csv
BTC,BTCUSDT,2021,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-01.csv
BTC,BTCUSDT,2021,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-02.csv
BTC,BTCUSDT,2021,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-03.csv
BTC,BTCUSDT,2021,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-04.csv
BTC,BTCUSDT,2021,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-05.csv
BTC,BTCUSDT,2021,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-06.csv
BTC,BTCUSDT,2021,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-07.csv
BTC,BTCUSDT,2021,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-08.csv
BTC,BTCUSDT,2021,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-09.csv
BTC,BTCUSDT,2021,10,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-10.csv
BTC,BTCUSDT,2021,11,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-11.csv
BTC,BTCUSDT,2021,12,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2021-12.csv
BTC,BTCUSDT,2022,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-01.csv
BTC,BTCUSDT,2022,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-02.csv
BTC,BTCUSDT,2022,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-03.csv
BTC,BTCUSDT,2022,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-04.csv
BTC,BTCUSDT,2022,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-05.csv
BTC,BTCUSDT,2022,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-06.csv
BTC,BTCUSDT,2022,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-07.csv
BTC,BTCUSDT,2022,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-08.csv
BTC,BTCUSDT,2022,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-09.csv
BTC,BTCUSDT,2022,10,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-10.csv
BTC,BTCUSDT,2022,11,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-11.csv
BTC,BTCUSDT,2022,12,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2022-12.csv
BTC,BTCUSDT,2023,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-01.csv
BTC,BTCUSDT,2023,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-02.csv
BTC,BTCUSDT,2023,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-03.csv
BTC,BTCUSDT,2023,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-04.csv
BTC,BTCUSDT,2023,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-05.csv
BTC,BTCUSDT,2023,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-06.csv
BTC,BTCUSDT,2023,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-07.csv
BTC,BTCUSDT,2023,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-08.csv
BTC,BTCUSDT,2023,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-09.csv
BTC,BTCUSDT,2023,10,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-10.csv
BTC,BTCUSDT,2023,11,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-11.csv
BTC,BTCUSDT,2023,12,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2023-12.csv
BTC,BTCUSDT,2024,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-01.csv
BTC,BTCUSDT,2024,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-02.csv
BTC,BTCUSDT,2024,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-03.csv
BTC,BTCUSDT,2024,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-04.csv
BTC,BTCUSDT,2024,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-05.csv
BTC,BTCUSDT,2024,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-06.csv
BTC,BTCUSDT,2024,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-07.csv
BTC,BTCUSDT,2024,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-08.csv
BTC,BTCUSDT,2024,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-09.csv
BTC,BTCUSDT,2024,10,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-10.csv
BTC,BTCUSDT,2024,11,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-11.csv
BTC,BTCUSDT,2024,12,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/BTCUSDT/BTCUSDT-1h-2024-12.csv
ETH,ETHUSDT,2020,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-01.csv
ETH,ETHUSDT,2020,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-02.csv
ETH,ETHUSDT,2020,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-03.csv
ETH,ETHUSDT,2020,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-04.csv
ETH,ETHUSDT,2020,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-05.csv
ETH,ETHUSDT,2020,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-06.csv
ETH,ETHUSDT,2020,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-07.csv
ETH,ETHUSDT,2020,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-08.csv
ETH,ETHUSDT,2020,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-09.csv
ETH,ETHUSDT,2020,10,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-10.csv
ETH,ETHUSDT,2020,11,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-11.csv
ETH,ETHUSDT,2020,12,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2020-12.csv
ETH,ETHUSDT,2021,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-01.csv
ETH,ETHUSDT,2021,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-02.csv
ETH,ETHUSDT,2021,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-03.csv
ETH,ETHUSDT,2021,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-04.csv
ETH,ETHUSDT,2021,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-05.csv
ETH,ETHUSDT,2021,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-06.csv
ETH,ETHUSDT,2021,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-07.csv
ETH,ETHUSDT,2021,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-08.csv
ETH,ETHUSDT,2021,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-09.csv
ETH,ETHUSDT,2021,10,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-10.csv
ETH,ETHUSDT,2021,11,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-11.csv
ETH,ETHUSDT,2021,12,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2021-12.csv
ETH,ETHUSDT,2022,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-01.csv
ETH,ETHUSDT,2022,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-02.csv
ETH,ETHUSDT,2022,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-03.csv
ETH,ETHUSDT,2022,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-04.csv
ETH,ETHUSDT,2022,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-05.csv
ETH,ETHUSDT,2022,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-06.csv
ETH,ETHUSDT,2022,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-07.csv
ETH,ETHUSDT,2022,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-08.csv
ETH,ETHUSDT,2022,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-09.csv
ETH,ETHUSDT,2022,10,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-10.csv
ETH,ETHUSDT,2022,11,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-11.csv
ETH,ETHUSDT,2022,12,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2022-12.csv
ETH,ETHUSDT,2023,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-01.csv
ETH,ETHUSDT,2023,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-02.csv
ETH,ETHUSDT,2023,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-03.csv
ETH,ETHUSDT,2023,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-04.csv
ETH,ETHUSDT,2023,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-05.csv
ETH,ETHUSDT,2023,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-06.csv
ETH,ETHUSDT,2023,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-07.csv
ETH,ETHUSDT,2023,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-08.csv
ETH,ETHUSDT,2023,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-09.csv
ETH,ETHUSDT,2023,10,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-10.csv
ETH,ETHUSDT,2023,11,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-11.csv
ETH,ETHUSDT,2023,12,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2023-12.csv
ETH,ETHUSDT,2024,1,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2024-01.csv
ETH,ETHUSDT,2024,2,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2024-02.csv
ETH,ETHUSDT,2024,3,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2024-03.csv
ETH,ETHUSDT,2024,4,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2024-04.csv
ETH,ETHUSDT,2024,5,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2024-05.csv
ETH,ETHUSDT,2024,6,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2024-06.csv
ETH,ETHUSDT,2024,7,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2024-07.csv
ETH,ETHUSDT,2024,8,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2024-08.csv
ETH,ETHUSDT,2024,9,cached,/Users/wuxuande/PycharmProjects/QF4211Project/2020-2024_regime_sandbox/data/raw/monthly/ETHUSDT/ETHUSDT-1h-2024-09.csv
