Asset,Model,Model Family,Feature Set,Input Type,Feature Type,Strategy Mode,Cumulative Return no_cost,Cumulative Return with_cost,Number of Trades no_cost,Number of Trades with_cost,Test Avg Return no_cost,Test Avg Return with_cost,Test Sharpe no_cost,Test Sharpe with_cost,Turnover no_cost,Turnover with_cost,Sharpe Cost Drag,Avg Return Cost Drag,Cumulative Return Cost Drag
BTC,GRU,ML,candle_extended,candle,extended,long_only,0.28337415220206275,0.16198658579816616,284.0,284.0,0.001368852197450246,0.001108642773366477,0.1332989661783601,0.10401929333595515,284.0,284.0,0.029279672842404944,0.00026020942408376915,0.12138756640389659
BTC,GRU,ML,candle_extended,candle,extended,long_short,0.31138055255520913,0.16267541787951956,344.0,344.0,0.001270623810981625,0.0010006686540309526,0.13386140195261076,0.10091907642383617,344.0,344.0,0.03294232552877459,0.0002699551569506724,0.14870513467568958
BTC,GRU,ML,candle_extended,candle,extended,short_only,0.11278729148528233,-0.19074563099543473,910.0,910.0,0.0001740060615012797,-6.728181728659914e-05,0.034791647781140654,-0.015750669258460588,910.0,910.0,0.05054231703960124,0.00024128787878787883,0.30353292248071706
BTC,GRU,ML,candle_raw,candle,raw,long_only,-0.09901109043120382,-0.14334993947156183,144.0,144.0,-0.0011184678802980798,-0.0014048315166617158,-0.09807916412265659,-0.12009501778018707,144.0,144.0,0.022015853657530476,0.00028636363636363603,0.04433884904035801
BTC,GRU,ML,candle_raw,candle,raw,long_short,-0.0023174595344716,-0.616747042568168,2732.0,2732.0,1.238410370732473e-05,-5.115507291950128e-05,-6.10798990678338e-05,-0.010057556249063924,2731.0,2731.0,0.00999647634999609,6.353917662682601e-05,0.6144295830336964
BTC,GRU,ML,candle_raw,candle,raw,short_only,-0.0023174595344716,-0.616747042568168,2732.0,2732.0,1.238410370732473e-05,-5.115507291950128e-05,-6.10798990678338e-05,-0.010057556249063924,2731.0,2731.0,0.00999647634999609,6.353917662682601e-05,0.6144295830336964
BTC,GRU,ML,ohlc_extended,ohlc,extended,long_only,0.07174827262793348,0.0407118837404401,84.0,84.0,0.0014329037000551813,0.0011329037000551816,0.24402509661124233,0.19068194856159362,84.0,84.0,0.05334314804964871,0.0002999999999999997,0.031036388887493382
BTC,GRU,ML,ohlc_extended,ohlc,extended,long_short,0.09337256800669391,0.007393784003483006,234.0,234.0,0.0005342969768411068,0.0002975917745289681,0.08963002865906466,0.047461153598489576,234.0,234.0,0.04216887506057509,0.0002367052023121387,0.0859787840032109
BTC,GRU,ML,ohlc_extended,ohlc,extended,short_only,0.00561591247945703,-0.22168546330972805,732.0,732.0,1.9761562028163744e-05,-0.00013569960302037997,0.0013402474941744704,-0.027526689530503717,732.0,732.0,0.02886693702467819,0.0001554611650485437,0.22730137578918508
BTC,GRU,ML,ohlc_raw,ohlc,raw,long_only,0.3528711308488557,0.09348389777413701,608.0,608.0,0.0005649301184401955,0.00037793539084792855,0.0756214180294312,0.04624658208418012,608.0,608.0,0.02937483594525108,0.00018699472759226699,0.25938723307471867
BTC,GRU,ML,ohlc_raw,ohlc,raw,long_short,0.21680065786258673,-0.3529693461059463,1712.0,1712.0,4.648426588697936e-05,-1.0223150575938293e-05,0.006560416283407948,-0.004259173353773378,1804.0,1804.0,0.010819589637181326,5.670741646291766e-05,0.5697700039685331
BTC,GRU,ML,ohlc_raw,ohlc,raw,short_only,-0.08428373034115622,-0.39837706906623904,1200.0,1200.0,-3.2494319118003203e-06,-4.093787412285562e-05,-0.0030171623957901254,-0.00922549445782946,1200.0,1200.0,0.006208332062039336,3.76884422110553e-05,0.3140933387250828
BTC,LightGBM,ML,candle_extended,candle,extended,long_only,0.2676972346078079,0.16726070257557923,236.0,236.0,0.0017873143800284856,0.0014813884541025595,0.260703747465242,0.2108313800398815,236.0,236.0,0.0498723674253605,0.00030592592592592607,0.10043653203222869
BTC,LightGBM,ML,candle_extended,candle,extended,long_short,0.37698613462575503,0.05688844376570601,754.0,754.0,0.0007576575132816876,0.0004504981599329579,0.14261030781149026,0.07766836891712367,756.0,756.0,0.06494193889436659,0.00030715935334872966,0.320097690860049
BTC,LightGBM,ML,candle_extended,candle,extended,short_only,0.3695336695668816,-0.4914180675790949,2830.0,2830.0,0.00015313482357833788,-6.629362125994296e-05,0.03116371512931869,-0.013943374235773976,2830.0,2830.0,0.04510708936509267,0.00021942844483828082,0.8609517371459765
BTC,LightGBM,ML,candle_raw,candle,raw,long_only,0.5268855870425604,-0.43476543319449223,2839.0,2839.0,0.00023061783834608674,-1.9130905372506165e-05,0.044218718336673006,-0.005965224544199037,2839.0,2839.0,0.050183942880872044,0.0002497487437185929,0.9616510202370526
BTC,LightGBM,ML,candle_raw,candle,raw,long_short,0.3639089077585911,-0.5919176752585978,3344.0,3344.0,0.00015172519725677533,-0.00012569345784083845,0.027015895914456793,-0.02080193343197528,3447.0,3447.0,0.04781782934643207,0.0002774186550976138,0.9558265830171889
BTC,LightGBM,ML,candle_raw,candle,raw,short_only,-0.1010501183448449,-0.8152632487617484,4520.0,4520.0,-6.114420823938776e-06,-0.00015130531656549527,-0.003577045608088639,-0.02096294973010735,4520.0,4520.0,0.017385904122018712,0.0001451908957415565,0.7142131304169035
BTC,LightGBM,ML,ohlc_extended,ohlc,extended,long_only,0.09371264325182449,0.009134093060115811,230.0,230.0,0.0006817077263232127,0.0003857518439702717,0.10143438614082509,0.05477584814316138,230.0,230.0,0.04665853799766371,0.00029595588235294096,0.08457855019170868
BTC,LightGBM,ML,ohlc_extended,ohlc,extended,long_short,0.20057132393066457,-0.09707467607794362,810.0,810.0,0.00036804686314649673,9.034416044379414e-05,0.0704011386753776,0.013929964085889134,814.0,814.0,0.05647117458948847,0.00027770270270270256,0.2976460000086082
BTC,LightGBM,ML,ohlc_extended,ohlc,extended,short_only,0.10340519043135443,-0.5605452642237259,2630.0,2630.0,5.539343691803511e-05,-0.00013315633776447196,0.007719510716558241,-0.02266511397073416,2630.0,2630.0,0.030384624687292403,0.00018854977468250707,0.6639504546550803
BTC,LightGBM,ML,ohlc_raw,ohlc,raw,long_only,0.0018302583018092733,-0.08596939326143238,262.0,262.0,1.7716899972519974e-05,-0.00021621167145605138,0.0022787260961882948,-0.05353278067983424,262.0,262.0,0.055811506776022535,0.00023392857142857135,0.08779965156324165
BTC,LightGBM,ML,ohlc_raw,ohlc,raw,long_short,0.021401889022485188,-0.23669143023130934,830.0,830.0,5.2477152312018696e-05,-0.00021304008906729155,0.007330252533660183,-0.04022512910571098,832.0,832.0,0.04755538163937116,0.00026551724137931026,0.25809331925379453
BTC,LightGBM,ML,ohlc_raw,ohlc,raw,short_only,-0.018968373439001818,-0.28110330431604813,888.0,888.0,-1.9089476838309323e-05,-0.0003011221447148972,-0.0061488872754934636,-0.05184655165397671,888.0,888.0,0.045697664378483244,0.0002820326678765879,0.2621349308770463
BTC,Logistic Regression,ML,candle_extended,candle,extended,long_only,0.35109713428661693,0.16234543220519915,430.0,430.0,0.0012504316913984352,0.0009494316913984354,0.14600950911035113,0.1051164033421502,430.0,430.0,0.04089310576820093,0.00030099999999999984,0.18875170208141778
BTC,Logistic Regression,ML,candle_extended,candle,extended,long_short,0.4304250855558247,0.16439116820914834,586.0,586.0,0.0010766369694125485,0.0007772150040946294,0.13633954987069494,0.09162991647462236,588.0,588.0,0.044709633396072576,0.00029942196531791904,0.26603391734667636
BTC,Logistic Regression,ML,candle_extended,candle,extended,short_only,0.13085840634341706,-0.09164061364350096,626.0,626.0,0.0003262979425658246,4.9656528424410694e-05,0.0588760546821271,0.006099217173672506,626.0,626.0,0.0527768375084546,0.0002766414141414139,0.222499019986918
BTC,Logistic Regression,ML,candle_raw,candle,raw,long_only,0.5527632402309208,0.04121041906901213,1142.0,1142.0,0.0006524551896306982,0.0003748857451862539,0.08462145156521728,0.04157488200625698,1142.0,1142.0,0.043046569558960295,0.0002775694444444443,0.5115528211619087
BTC,Logistic Regression,ML,candle_raw,candle,raw,long_short,1.355879815554581,-0.054985599164122934,2606.0,2606.0,0.0004048956931965491,0.00020199489603091582,0.08436799058630642,0.030497864326788027,2610.0,2610.0,0.0538701262595184,0.00020290079716563328,1.410865414718704
BTC,Logistic Regression,ML,candle_raw,candle,raw,short_only,0.2513875463927644,-0.061459669039493625,822.0,822.0,0.0003482387521148792,0.00013449432418025813,0.06815035467821523,0.022725092550461116,822.0,822.0,0.045425262127754114,0.00021374442793462104,0.312847215432258
BTC,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_only,0.12733695759969188,0.09164308888800954,92.0,92.0,0.0020323455422853235,0.0017640122089519902,0.2603944482483775,0.22358504103355972,92.0,92.0,0.03680940721481776,0.0002683333333333333,0.03569386871168234
BTC,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_short,0.19284767691237903,0.12634283992634554,164.0,164.0,0.0016649603734643626,0.0013992196327236221,0.22656788619009477,0.18683806029920808,164.0,164.0,0.039729825890886694,0.00026574074074074043,0.06650483698603349
BTC,Logistic Regression,ML,ohlc_extended,ohlc,extended,short_only,-0.10815254229831983,-0.6539040381884125,2704.0,2704.0,-1.0637884361913707e-05,-0.00010740680051733289,-0.004380468910698984,-0.01799276527888373,2704.0,2704.0,0.013612296368184746,9.676891615541918e-05,0.5457514958900926
BTC,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_only,0.14180980809143784,0.07510744382946744,172.0,172.0,0.001150625689805895,0.0009018653592273826,0.112483146631932,0.08553486327187752,172.0,172.0,0.026948283360054476,0.0002487603305785125,0.0667023642619704
BTC,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_short,0.19177259576367223,0.01591131318214667,456.0,456.0,0.0004741628211592487,0.00027761109702131767,0.051573463275957,0.02692819202475466,456.0,456.0,0.02464527125120234,0.00019655172413793104,0.17586128258152556
BTC,Logistic Regression,ML,ohlc_raw,ohlc,raw,short_only,-0.25621684217724316,-0.6660370820537437,2287.0,2287.0,-3.288704637553044e-05,-9.168293477494306e-05,-0.008180377437557935,-0.016000865775401357,2287.0,2287.0,0.007820488337843422,5.879588839941262e-05,0.4098202398765005
BTC,RSI,Rule,rule_based,rule,rule,long_only,1.2736399230282598,0.1672392172410504,1905.0,1905.0,0.0002065835343981282,0.00012915781480667046,0.05245804932082886,0.025906518481391166,1905.0,1905.0,0.026551530839437697,7.742571959145774e-05,1.1064007057872094
BTC,RSI,Rule,rule_based,rule,rule,long_short,0.17728313576660915,-0.693162068040257,2998.0,2998.0,3.189892640128408e-05,-6.911956310043951e-05,0.0034005029147428562,-0.010590715838405923,3839.0,3839.0,0.01399121875314878,0.0001010184895017236,0.8704452038068662
BTC,RSI,Rule,rule_based,rule,rule,short_only,-0.4822033498608709,-0.7370924370065829,1935.0,1935.0,-0.00011103389244969495,-0.00017538337013250598,-0.017340016495977773,-0.022682683822577356,1934.0,1934.0,0.005342667326599583,6.434947768281103e-05,0.254889087145712
BTC,SMA,Rule,rule_based,rule,rule,long_only,0.017476913260334292,0.011102160773192926,18.0,18.0,0.0001679670632115506,0.00014214739108040303,0.019816859478525486,0.016245865189870957,18.0,18.0,0.0035709942886545283,2.5819672131147564e-05,0.006374752487141366
BTC,SMA,Rule,rule_based,rule,rule,long_short,-0.18703914868714278,-0.20391585817436708,60.0,60.0,-0.000506463859570871,-0.0005343893914857646,-0.052961598647041766,-0.05541144173960652,60.0,60.0,0.0024498430925647546,2.7925531914893575e-05,0.016876709487224306
BTC,SMA,Rule,rule_based,rule,rule,short_only,-0.201003147375738,-0.21265706601114887,42.0,42.0,-0.0008304031216947113,-0.0008593401295687269,-0.07706518614668793,-0.07935134154784945,42.0,42.0,0.0022861554011615187,2.8937007874015605e-05,0.011653918635410876
BTC,XGBoost,ML,candle_extended,candle,extended,long_only,0.6531699163889793,-0.5075716573683196,3460.0,3460.0,0.00020034505975537135,-2.1044336953952144e-05,0.04157503956375579,-0.006216280633264316,3460.0,3460.0,0.04779132019702011,0.0002213893967093235,1.1607415737572988
BTC,XGBoost,ML,candle_extended,candle,extended,long_short,0.21507915533471467,-0.8815490931543599,5750.0,5750.0,5.255601223134296e-05,-0.00022948671140016566,0.0073966723879348465,-0.024833267846955033,6650.0,6650.0,0.03222994023488988,0.0002820427236315086,1.0966282484890746
BTC,XGBoost,ML,candle_extended,candle,extended,short_only,-0.27098835885298167,-0.781076301543561,3436.0,3436.0,-0.00010432901118397196,-0.00033012698339576307,-0.018999012185993567,-0.04204062445546861,3436.0,3436.0,0.023041612269475046,0.00022579797221179113,0.5100879426905793
BTC,XGBoost,ML,candle_raw,candle,raw,long_only,0.5240951833774483,-0.21346994205104286,1890.0,1890.0,0.0003730203327582431,9.390640870761028e-05,0.07504295540564632,0.013580767254398364,1890.0,1890.0,0.06146218815124795,0.00027911392405063283,0.7375651254284912
BTC,XGBoost,ML,candle_raw,candle,raw,long_short,-0.11487895415852944,-0.8290967843622734,4324.0,4324.0,-2.303768916299031e-05,-0.0003255932447185458,-0.006508750516202339,-0.037322614352980885,4698.0,4698.0,0.030813863836778546,0.00030255555555555553,0.714217830203744
BTC,XGBoost,ML,candle_raw,candle,raw,short_only,-0.4010636240674359,-0.8419753358593274,3806.0,3806.0,-0.00015630069305548445,-0.00037928361906820626,-0.02428145754217603,-0.041922498858744196,3806.0,3806.0,0.017641041316568167,0.0002229829260127218,0.4409117117918915
BTC,XGBoost,ML,ohlc_extended,ohlc,extended,long_only,0.43838405914426715,-0.1224984177290317,1412.0,1412.0,0.0003950982427215118,0.00013982964768018957,0.0724227433945358,0.02040046787208232,1412.0,1412.0,0.05202227552245348,0.0002552685950413222,0.5608824768732988
BTC,XGBoost,ML,ohlc_extended,ohlc,extended,long_short,0.5383109899797578,-0.70374769395509,4428.0,4428.0,0.000125263877908233,-0.00010994685006111558,0.02488570381951156,-0.017915566175277446,4706.0,4706.0,0.042801269994789004,0.00023521072796934859,1.2420586839348478
BTC,XGBoost,ML,ohlc_extended,ohlc,extended,short_only,0.14427892815147558,-0.5931189425697339,2954.0,2954.0,6.937865422216583e-05,-0.00014162134577783405,0.010982306571638964,-0.024183001700764387,2954.0,2954.0,0.03516530827240335,0.00021099999999999987,0.7373978707212094
BTC,XGBoost,ML,ohlc_raw,ohlc,raw,long_only,0.5513799937383215,-0.46770914022370835,3056.0,3056.0,0.000189674115077833,-2.3818898894222804e-05,0.04105210786681893,-0.00678877377726103,3056.0,3056.0,0.04784088164407996,0.0002134930139720558,1.0190891339620298
BTC,XGBoost,ML,ohlc_raw,ohlc,raw,long_short,0.7714803780103336,-0.7356194784930757,4844.0,4844.0,0.00014543840772143497,-0.00011809756677765425,0.03179162619614617,-0.018251481087510655,5434.0,5434.0,0.050043107283656824,0.00026353597449908924,1.5070998565034093
BTC,XGBoost,ML,ohlc_raw,ohlc,raw,short_only,0.043273976525763036,-0.553135031648079,2422.0,2422.0,3.685728049782659e-05,-0.00016740777974313725,0.00363254021125993,-0.026609780869148402,2422.0,2422.0,0.030242321080408332,0.00020426506024096383,0.596409008173842
ETH,GRU,ML,candle_extended,candle,extended,long_only,0.0357842226277143,0.022111574899210007,38.0,38.0,0.0013316534735039259,0.0010853571772076295,0.17169066355981358,0.13930490733666284,38.0,38.0,0.032385756223150736,0.0002462962962962963,0.013672647728504295
ETH,GRU,ML,candle_extended,candle,extended,long_short,-0.07334013251635574,-0.35612435870303905,1040.0,1040.0,-5.93602448558336e-05,-0.000242643225721896,-0.012656449216670024,-0.03925344536625961,1040.0,1040.0,0.02659699614958959,0.0001832829808660624,0.2827842261866833
ETH,GRU,ML,candle_extended,candle,extended,short_only,-0.02838518510998156,-0.08707905364524893,178.0,178.0,-0.0002323760476969926,-0.0004963590985444502,-0.049785747501425046,-0.10233052700498513,178.0,178.0,0.05254477950356008,0.0002639830508474576,0.05869386853526737
ETH,GRU,ML,candle_raw,candle,raw,long_only,1.928510723199654,0.3455508825797198,2222.0,2222.0,0.000371245717202321,0.0002470124903652604,0.0825144596882531,0.04214908099376907,2222.0,2222.0,0.04036537869448403,0.0001242332268370606,1.5829598406199343
ETH,GRU,ML,candle_raw,candle,raw,long_short,2.097042691112856,0.5824163702038536,1816.0,1816.0,0.00014692128150450306,0.00010568765947474512,0.03560684828061066,0.01928090773072379,1918.0,1918.0,0.016325940549886873,4.123362202975793e-05,1.5146263209090023
ETH,GRU,ML,candle_raw,candle,raw,short_only,0.2395034803878604,-0.11921477404805036,975.0,975.0,0.00015758953786274902,4.2804591626189905e-05,0.031178507429400905,0.005835561701278127,974.0,974.0,0.025342945728122776,0.00011478494623655912,0.35871825443591077
ETH,GRU,ML,ohlc_extended,ohlc,extended,long_only,0.01468445302778476,-0.13204262023115498,446.0,446.0,9.162256825832665e-05,-0.00014276181612605767,0.004528745488884489,-0.01894818012443008,446.0,446.0,0.02347692561331457,0.00023438438438438432,0.14672707325893974
ETH,GRU,ML,ohlc_extended,ohlc,extended,long_short,0.04032929554033071,-0.11568809310552874,464.0,464.0,0.00016239902059574302,-7.502787998905211e-05,0.012247176455541757,-0.012386588217140835,464.0,464.0,0.024633764672682593,0.00023742690058479513,0.15601738864585946
ETH,GRU,ML,ohlc_extended,ohlc,extended,short_only,0.003907752093835981,-0.04210153377359982,134.0,134.0,7.679288311315977e-05,-0.00024009900877873205,0.0075805499751146685,-0.03750632190809043,134.0,134.0,0.0450868718832051,0.0003168918918918918,0.0460092858674358
ETH,GRU,ML,ohlc_raw,ohlc,raw,long_only,0.558833909705043,0.2595276511116642,609.0,609.0,0.00025635953786256054,0.00020382508904366297,0.03166513193063601,0.022711862875409956,609.0,609.0,0.008953269055226056,5.253444881889757e-05,0.2993062585933788
ETH,GRU,ML,ohlc_raw,ohlc,raw,long_short,1.4839293109172282,0.15724073989192178,1965.0,1965.0,0.00016541166442427847,9.41032532093252e-05,0.033609118472634605,0.012938832006572127,2182.0,2182.0,0.020670286466062476,7.130841121495327e-05,1.3266885710253065
ETH,GRU,ML,ohlc_raw,ohlc,raw,short_only,0.08424856409322823,-0.26844100085421574,1124.0,1124.0,6.362748252936388e-05,-2.6726215219832195e-05,0.005316712146215366,-0.006901514304574261,1124.0,1124.0,0.012218226450789627,9.035369774919608e-05,0.35268956494744397
ETH,LightGBM,ML,candle_extended,candle,extended,long_only,0.166798228732552,-0.03143832575511951,532.0,532.0,0.0005512658619895046,0.00025094328134434344,0.05207639277577946,0.019684775142528022,532.0,532.0,0.032391617633251435,0.0003003225806451612,0.19823655448767152
ETH,LightGBM,ML,candle_extended,candle,extended,long_short,0.20019751104937544,-0.06713194064985872,719.0,719.0,0.00048463636806350837,0.0001726610594215331,0.060174437355936576,0.017377328824727062,720.0,720.0,0.042797108531209514,0.0003119753086419753,0.26732945169923417
ETH,LightGBM,ML,candle_extended,candle,extended,short_only,0.09733913188618337,-0.12777590433863562,656.0,656.0,0.0002673877292093772,-4.121442132825716e-05,0.043949708429160385,-0.009786013039222259,656.0,656.0,0.053735721468382645,0.00030860215053763433,0.225115036224819
ETH,LightGBM,ML,candle_raw,candle,raw,long_only,0.25518544990267267,0.12303619532748056,318.0,318.0,0.0013789175177393988,0.0010515645765629283,0.16421287784311525,0.12053461742496772,318.0,318.0,0.04367826041814753,0.00032735294117647046,0.1321492545751921
ETH,LightGBM,ML,candle_raw,candle,raw,long_short,0.35135196730595886,0.13287812029897306,502.0,502.0,0.0011660690840101867,0.0008318585576943974,0.1603378819729126,0.10785330448394691,504.0,504.0,0.05248457748896569,0.0003342105263157893,0.2184738470069858
