Asset,Model,Model Family,Feature Set,Input Type,Feature Type,Strategy Mode,Cumulative Return no_cost,Cumulative Return with_cost,Number of Trades no_cost,Number of Trades with_cost,Test Avg Return no_cost,Test Avg Return with_cost,Test Sharpe no_cost,Test Sharpe with_cost,Turnover no_cost,Turnover with_cost,Sharpe Cost Drag,Avg Return Cost Drag,Cumulative Return Cost Drag
ETH,LightGBM,ML,candle_raw,candle,raw,short_only,0.17616440352319973,-0.18387399033237217,1044.0,1044.0,0.00028250620205405314,-1.408470703685584e-05,0.04619855239651755,-0.00530276928386256,1044.0,1044.0,0.05150132168038011,0.000296590909090909,0.3600383938555719
ETH,LightGBM,ML,ohlc_extended,ohlc,extended,long_only,0.17578933041247669,0.07282613849567876,262.0,262.0,0.0011416915365995357,0.0008420183339851568,0.08978734008557648,0.06297398145320514,262.0,262.0,0.026813358632371345,0.0002996732026143788,0.10296319191679792
ETH,LightGBM,ML,ohlc_extended,ohlc,extended,long_short,0.2644833048169888,0.0434832160187526,547.0,547.0,0.0007514698067227092,0.00046378434678205665,0.07522928938826859,0.0420377574850553,549.0,549.0,0.033191531903213285,0.00028768545994065255,0.22100008879823618
ETH,LightGBM,ML,ohlc_extended,ohlc,extended,short_only,0.028498660111540453,-0.14562275692656745,530.0,530.0,0.00010817551702957272,-0.00016704703489921045,0.01199236961717833,-0.026395314823652795,530.0,530.0,0.03838768444083113,0.00027522255192878316,0.1741214170381079
ETH,LightGBM,ML,ohlc_raw,ohlc,raw,long_only,0.08858021970687413,0.014296421341835952,202.0,202.0,0.0007018712411389556,0.0004256993661389556,0.07805073463895379,0.04480627892086986,202.0,202.0,0.03324445571808393,0.00027617187499999994,0.07428379836503818
ETH,LightGBM,ML,ohlc_raw,ohlc,raw,long_short,0.2223863428216417,-0.06116275922579595,749.0,749.0,0.00043128219667983454,0.0001622681121727923,0.060366766058401425,0.018822697809042385,754.0,754.0,0.04154406824935904,0.00026901408450704224,0.28354910204743766
ETH,LightGBM,ML,ohlc_raw,ohlc,raw,short_only,0.1616519948059083,-0.20597766883177326,1087.0,1087.0,0.00018955727474766928,-2.5583968190183806e-05,0.028648429922988508,-0.007042343705702812,1087.0,1087.0,0.035690773628691316,0.0002151412429378531,0.36762966363768157
ETH,Logistic Regression,ML,candle_extended,candle,extended,long_only,0.08227281789039598,-0.09090780364058326,498.0,498.0,0.00034218521907005155,2.6424349504834375e-05,0.0284207046838934,-0.0027958584820268893,498.0,498.0,0.031216563165920287,0.0003157608695652172,0.17318062153097924
ETH,Logistic Regression,ML,candle_extended,candle,extended,long_short,0.1284735879875849,-0.060016361352262626,521.0,521.0,0.0004722939086245088,0.00015499287056222526,0.04304446056179221,0.009881148763283004,522.0,522.0,0.033163311798509204,0.00031730103806228355,0.18848994933984753
ETH,Logistic Regression,ML,candle_extended,candle,extended,short_only,0.17196497401941113,-0.08079045350045433,694.0,694.0,0.00037714685555398624,0.00010845216528849964,0.05269389819012409,0.011611312856357463,694.0,694.0,0.04108258533376663,0.0002686946902654866,0.25275542751986546
ETH,Logistic Regression,ML,candle_raw,candle,raw,long_only,-0.10294852470943594,-0.4188970699449094,1240.0,1240.0,-8.390763733305674e-05,-0.0003531384065638259,-0.012703988768334925,-0.03427742838825392,1240.0,1240.0,0.021573439619918998,0.00026923076923076917,0.31594854523547344
ETH,Logistic Regression,ML,candle_raw,candle,raw,long_short,-0.2792065464926313,-0.706145206751372,2470.0,2470.0,-8.030512277748796e-05,-0.0002482806899677148,-0.011841201519377979,-0.023517460405092904,2563.0,2563.0,0.011676258885714925,0.00016797556719022686,0.4269386602587407
ETH,Logistic Regression,ML,candle_raw,candle,raw,short_only,-0.5642389168869179,-0.819973016120836,2525.0,2525.0,-8.491957707418257e-05,-0.00014019655594125772,-0.011468849948917099,-0.014630014329679992,2525.0,2525.0,0.0031611643807628927,5.5276978867075156e-05,0.2557340992339181
ETH,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_only,0.5569964837009374,0.03381239898701094,1170.0,1170.0,0.0005405101029128266,0.0003104539231375457,0.06769176472143511,0.03264469516447863,1170.0,1170.0,0.035047069556956474,0.0002300561797752809,0.5231840847139264
ETH,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_short,0.23491196449567564,-0.4646555695204019,2385.0,2385.0,9.637122711103429e-05,-5.93143916180627e-05,0.014616448732121607,-0.011685139934765415,2388.0,2388.0,0.026301588666887022,0.00015568561872909698,0.6995675340160775
ETH,Logistic Regression,ML,ohlc_extended,ohlc,extended,short_only,0.05004029182708036,-0.07362618893945216,358.0,358.0,0.00025376188205723457,-5.485880759793782e-05,0.04787789150021576,-0.013129640462486505,358.0,358.0,0.06100753196270227,0.0003086206896551724,0.12366648076653253
ETH,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_only,0.812520612911311,0.19340188885929188,1194.0,1194.0,0.0004858006444359652,0.0003331709877522545,0.05872778032967254,0.034017351256260826,1194.0,1194.0,0.024710429073411713,0.0001526296566837107,0.6191187240520191
ETH,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_short,0.11185015762667239,-0.4144808469175344,1832.0,1832.0,5.3428870704070805e-05,-6.55321682569681e-05,0.007837078460340742,-0.013530513695598602,1832.0,1832.0,0.021367592155939343,0.0001189610389610389,0.5263310045442068
ETH,Logistic Regression,ML,ohlc_raw,ohlc,raw,short_only,0.021246993379957058,-0.4561495094439699,1800.0,1800.0,1.9970466870429788e-05,-9.765462648281887e-05,0.001611920875431318,-0.019317424360986383,1800.0,1800.0,0.0209293452364177,0.00011762509335324866,0.477396502823927
ETH,RSI,Rule,rule_based,rule,rule,long_only,0.24358742612658002,-0.3530666161738445,1867.0,1867.0,6.838103299034895e-05,1.103815455876848e-06,0.0073299029106793446,-0.0031048829612205686,1867.0,1867.0,0.010434785871899914,6.72772175344721e-05,0.5966540423004245
ETH,RSI,Rule,rule_based,rule,rule,long_short,-0.29025994700721824,-0.8072175903349047,2442.0,2442.0,-1.1828109496241063e-05,-0.00011881604958571782,-0.004314307606352594,-0.011349538910442339,3723.0,3723.0,0.007035231304089745,0.00010698794008947676,0.5169576433276865
ETH,RSI,Rule,rule_based,rule,rule,short_only,-0.4292801309487212,-0.7019657304955049,1856.0,1856.0,-8.369538283984074e-05,-0.0001435884309681829,-0.012633005497648366,-0.01729257730676518,1856.0,1856.0,0.004659571809116813,5.989304812834216e-05,0.27268559954678373
ETH,SMA,Rule,rule_based,rule,rule,long_only,0.1265160191731376,0.1062070323715607,52.0,52.0,0.00012678371724071804,0.00011907185283393837,0.014929029280195356,0.013727913857118116,52.0,52.0,0.0012011154230772408,7.71186440677967e-06,0.02030898680157689
ETH,SMA,Rule,rule_based,rule,rule,long_short,-0.1867641133208333,-0.19637982877419158,34.0,34.0,-0.000711698966552571,-0.0007344959014184716,-0.056467739426305216,-0.057940285917725765,34.0,34.0,0.0014725464914205483,2.279693486590057e-05,0.009615715453358264
ETH,SMA,Rule,rule_based,rule,rule,short_only,-0.18454939395051295,-0.1936266661104581,32.0,32.0,-0.000751618871857312,-0.0007745696915294434,-0.05821289737348894,-0.05966430526753298,32.0,32.0,0.001451407894044042,2.2950819672131373e-05,0.009077272159945138
ETH,XGBoost,ML,candle_extended,candle,extended,long_only,1.110729516628934,-0.42613503196635094,3721.0,3721.0,0.0002704361331364972,5.475732518947746e-05,0.054218749600704316,0.004904896194039188,3721.0,3721.0,0.04931385340666513,0.00021567880794701974,1.5368645485952848
ETH,XGBoost,ML,candle_extended,candle,extended,long_short,0.5809460026746449,-0.8074702010704953,5404.0,5404.0,0.0001237810535827004,-0.00015546277357779333,0.01899394479051919,-0.01812692681405048,6015.0,6015.0,0.03712087160456967,0.00027924382716049373,1.3884162037451402
ETH,XGBoost,ML,candle_extended,candle,extended,short_only,-0.19923870546457634,-0.42901910915490604,966.0,966.0,-0.00036606399516110133,-0.0006652675349841103,-0.04833749144663531,-0.07861608416424905,966.0,966.0,0.03027859271761374,0.00029920353982300894,0.2297804036903297
ETH,XGBoost,ML,candle_raw,candle,raw,long_only,0.033255989152072285,-0.35227016761246865,1334.0,1334.0,6.892737931608448e-05,-0.0002236164803330382,0.005570015999758179,-0.03045253374508506,1334.0,1334.0,0.03602254974484324,0.0002925438596491227,0.38552615676454094
ETH,XGBoost,ML,candle_raw,candle,raw,long_short,0.058041621810138944,-0.6181263632446898,2771.0,2771.0,5.404206025948421e-05,-0.0002633443033768794,0.004973033108204447,-0.0338032109141513,2911.0,2911.0,0.03877624402235575,0.0003173863636363636,0.6761679850548288
ETH,XGBoost,ML,candle_raw,candle,raw,short_only,0.023548629894294404,-0.4123378686644533,1585.0,1585.0,4.1113801009057935e-05,-0.0002462050395706521,0.004180824216977171,-0.039822016003745964,1585.0,1585.0,0.044002840220723136,0.00028731884057971,0.4358864985587477
ETH,XGBoost,ML,ohlc_extended,ohlc,extended,long_only,0.40237643823013514,-0.18023440011701852,1534.0,1534.0,0.00034615800144766735,0.00010122187006080613,0.04246988059496169,0.0076260852608962156,1534.0,1534.0,0.03484379533406548,0.0002449361313868612,0.5826108383471537
ETH,XGBoost,ML,ohlc_extended,ohlc,extended,long_short,0.03003639946536718,-0.6672354426945839,3107.0,3107.0,4.224542188735102e-05,-0.00023277722304018518,0.001798896791206522,-0.02629372058139497,3228.0,3228.0,0.02809261737260149,0.0002750226449275362,0.6972718421599511
ETH,XGBoost,ML,ohlc_extended,ohlc,extended,short_only,-0.2768505101766813,-0.6031303806347059,1714.0,1714.0,-0.0002683130844785568,-0.0005351725150835391,-0.03919091681962146,-0.06583366398649429,1714.0,1714.0,0.02664274716687283,0.00026685943060498227,0.32627987045802465
ETH,XGBoost,ML,ohlc_raw,ohlc,raw,long_only,0.43752467886529955,-0.7070813005512112,4544.0,4544.0,8.349908150205988e-05,-4.9744886326358285e-05,0.010877938248814818,-0.008722600084176729,4544.0,4544.0,0.019600538332991545,0.00013324396782841817,1.1446059794165109
ETH,XGBoost,ML,ohlc_raw,ohlc,raw,long_short,0.3424470637970858,-0.7985934692614826,4925.0,4925.0,8.153329205734369e-05,-0.00013766139128902063,0.009660435245732455,-0.01586882423027209,5419.0,5419.0,0.025529259476004547,0.00021919468334636433,1.1410405330585682
ETH,XGBoost,ML,ohlc_raw,ohlc,raw,short_only,0.23757681969042,-0.17511132646205152,1159.0,1159.0,0.0003048989915587344,3.708896517351032e-05,0.04547153785807248,0.0019580563734805725,1159.0,1159.0,0.04351348148459191,0.00026781002638522403,0.4126881461524715
SOL,GRU,ML,candle_extended,candle,extended,long_only,1.202377335503391,1.00403059794096,270.0,270.0,0.0032294498320504035,0.0030470173996179706,0.24576604114928716,0.2250331212612984,270.0,270.0,0.020732919887988754,0.0001824324324324329,0.19834673756243104
SOL,GRU,ML,candle_extended,candle,extended,long_short,1.8502754982361922,1.5010067427907385,374.0,374.0,0.0028927010398782094,0.002721813311418679,0.27396054593972213,0.24733813309613467,374.0,374.0,0.026622412843587462,0.00017088772845953032,0.34926875544545366
SOL,GRU,ML,candle_extended,candle,extended,short_only,0.1113790556931995,-0.4591491181789791,2056.0,2056.0,6.336631767820541e-05,-1.08914142805574e-05,0.0025218944026760897,-0.005089827648546615,2055.0,2055.0,0.0076117220512227045,7.425773195876281e-05,0.5705281738721786
SOL,GRU,ML,candle_raw,candle,raw,long_only,0.20303470503863186,-0.09084955489437097,800.0,800.0,0.0003508501100675357,0.00016318254974581994,0.018886589175692938,0.00425802440829975,800.0,800.0,0.014628564767393187,0.00018766756032171576,0.2938842599330028
SOL,GRU,ML,candle_raw,candle,raw,long_short,0.2571248947931766,-0.7273131949995102,2973.0,2973.0,7.60996703493143e-05,-7.540172207107554e-05,0.003163203740659331,-0.007875719041833781,4365.0,4365.0,0.011038922782493112,0.00015150139242038984,0.9844380897926868
SOL,GRU,ML,candle_raw,candle,raw,short_only,-0.48862959921308013,-0.7397395208841723,1929.0,1929.0,-8.342644452866321e-05,-0.0001468298610858248,-0.009959988135837674,-0.0129455810257828,1929.0,1929.0,0.0029855928899451267,6.34034165571616e-05,0.25110992167109214
SOL,GRU,ML,ohlc_extended,ohlc,extended,long_only,0.8521397539668616,0.5387393495674753,530.0,530.0,0.0015589216195635953,0.0013427211533631291,0.12706695105007632,0.10265810247596663,530.0,530.0,0.024408848574109687,0.0002162004662004662,0.3134004043993863
SOL,GRU,ML,ohlc_extended,ohlc,extended,long_short,1.3095964111626146,0.688127748550422,893.0,893.0,0.0013326509928294945,0.0010994899883981799,0.13965779957477903,0.10373487620943417,896.0,896.0,0.03592292336534486,0.00023316100443131465,0.6214686626121926
SOL,GRU,ML,ohlc_extended,ohlc,extended,short_only,-0.3921539882578249,-0.6539552917345958,1608.0,1608.0,-4.226651215570976e-05,-9.119843296154505e-05,-0.007256501261403436,-0.01001744611799548,1607.0,1607.0,0.002760944856592045,4.893192080583529e-05,0.2618013034767709
SOL,GRU,ML,ohlc_raw,ohlc,raw,long_only,0.801783532258245,0.12639307254975907,1342.0,1342.0,0.0001921548872051614,0.00013914134318710275,0.016622578544795662,0.008802959763550458,1342.0,1342.0,0.007819618781245204,5.301354401805866e-05,0.6753904597084859
SOL,GRU,ML,ohlc_raw,ohlc,raw,long_short,1.299517064971211,-0.04942025874140543,1636.0,1636.0,0.00014348471996960874,5.9134602217001405e-05,0.014556574863199378,0.0009355179117082846,2523.0,2523.0,0.013621056951491094,8.435011775260732e-05,1.3489373237126163
SOL,GRU,ML,ohlc_raw,ohlc,raw,short_only,-0.4911017199981188,-0.6997438663016469,1507.0,1507.0,-6.975409912110876e-05,-0.00011288911056275639,-0.00891138136014088,-0.011052646066269439,1507.0,1507.0,0.0021412647061285588,4.3135011441647623e-05,0.20864214630352806
SOL,LightGBM,ML,candle_extended,candle,extended,long_only,0.7161888131987288,0.45297001399208026,476.0,476.0,0.0020205489496240114,0.001724107668485221,0.18204375526214192,0.14716087062711297,476.0,476.0,0.03488288463502895,0.00029644128113879035,0.2632187992066486
SOL,LightGBM,ML,candle_extended,candle,extended,long_short,-0.04448650442897395,-0.7637032693777542,3977.0,3977.0,3.822283709950884e-05,-0.0001334043890532112,-0.0010932988359861138,-0.012955279102103092,3991.0,3991.0,0.011861980266116979,0.00017162722615272002,0.7192167649487803
SOL,LightGBM,ML,candle_extended,candle,extended,short_only,-0.08725368123396626,-0.7677038408323179,3909.0,3909.0,2.4504254012594363e-05,-0.00014423803945226379,-0.0022215391821035135,-0.013736940627800948,3909.0,3909.0,0.011515401445697435,0.00016874229346485815,0.6804501595983516
SOL,LightGBM,ML,candle_raw,candle,raw,long_only,0.6654682513985812,0.055250906014479684,1304.0,1304.0,0.000659387412972555,0.0003964841871661035,0.06380692066378257,0.03124535686315645,1304.0,1304.0,0.03256156380062612,0.00026290322580645154,0.6102173453841016
SOL,LightGBM,ML,candle_raw,candle,raw,long_short,0.7945156326862794,0.06610606773799854,1477.0,1477.0,0.0006707736976689486,0.00039891155775125306,0.06928322839970141,0.0329637637412295,1488.0,1488.0,0.03631946465847191,0.00027186213991769553,0.7284095649482809
SOL,LightGBM,ML,candle_raw,candle,raw,short_only,-0.8660460460278998,-0.9636534929754145,3724.0,3724.0,-0.0003061661292146448,-0.00042086269913548907,-0.015656532695800075,-0.016810013183986467,3723.0,3723.0,0.0011534804881863925,0.00011469656992084426,0.09760744694751466
SOL,LightGBM,ML,ohlc_extended,ohlc,extended,long_only,0.7843455764499863,0.5384384232266932,424.0,424.0,0.002191274921926418,0.0019234048858253346,0.2001042110056005,0.1675733952860308,424.0,424.0,0.0325308157195697,0.0002678700361010834,0.24590715322329304
SOL,LightGBM,ML,ohlc_extended,ohlc,extended,long_short,1.508667898642552,0.8042728807839159,939.0,939.0,0.0015150454775579416,0.0012570361462982214,0.18082255123567856,0.13480421858408018,942.0,942.0,0.04601833265159838,0.0002580093312597202,0.704395017858636
SOL,LightGBM,ML,ohlc_extended,ohlc,extended,short_only,0.5345430839654941,-0.24595449753148024,2030.0,2030.0,0.00033327557384742017,9.421097088645127e-05,0.037901574605517845,0.005369594165003838,2030.0,2030.0,0.03253198044051401,0.0002390646029609689,0.7804975814969743
SOL,LightGBM,ML,ohlc_raw,ohlc,raw,long_only,0.5463824416279293,-0.1374676321676528,1668.0,1668.0,0.00038581312010277927,0.00016732509615068362,0.03743865729213945,0.010618599315019784,1668.0,1668.0,0.026820057977119668,0.00021848802395209565,0.683850073795582
SOL,LightGBM,ML,ohlc_raw,ohlc,raw,long_short,0.7820360318408568,-0.06342599367926938,1829.0,1829.0,0.00046043674497550023,0.0002344103009949855,0.050320676188557664,0.01852625502060528,1838.0,1838.0,0.031794421167952384,0.00022602644398051473,0.8454620255201262
SOL,LightGBM,ML,ohlc_raw,ohlc,raw,short_only,0.28687852569530436,-0.13408511174179993,1132.0,1132.0,0.000342690485400498,0.00010963166187108627,0.03504885060577726,0.006801987045426232,1132.0,1132.0,0.02824686356035103,0.00023305882352941173,0.4209636374371043
SOL,Logistic Regression,ML,candle_extended,candle,extended,long_only,0.8505357414429655,0.711229409902763,224.0,224.0,0.00467372945748501,0.004389671486470517,0.3026795658820266,0.2773564622242683,224.0,224.0,0.025323103657758306,0.00028405797101449266,0.13930633154020255
SOL,Logistic Regression,ML,candle_extended,candle,extended,long_short,0.9267430216202348,0.2740597492237973,1179.0,1179.0,0.0006661277064725635,0.0004746912423841657,0.07648044968642571,0.04665630718894981,1182.0,1182.0,0.029824142497475906,0.00019143646408839777,0.6526832723964375
SOL,Logistic Regression,ML,candle_extended,candle,extended,short_only,0.04118119875806703,-0.25546301122005677,958.0,958.0,8.27426414517644e-05,-9.410335010941694e-05,0.00485752947106692,-0.014100197632585588,958.0,958.0,0.018957727103652507,0.00017684599156118133,0.2966442099781238
SOL,Logistic Regression,ML,candle_raw,candle,raw,long_only,1.5752816904536227,0.9196936302472911,840.0,840.0,0.0015321507397052223,0.0013077232587891917,0.18164404435746592,0.14117245763326863,840.0,840.0,0.04047158672419729,0.00022442748091603066,0.6555880602063315
SOL,Logistic Regression,ML,candle_raw,candle,raw,long_short,2.389507824010683,1.0624393982195999,1407.0,1407.0,0.0010472118627033965,0.0008439588506552038,0.16620017783453309,0.11356995560217072,1420.0,1420.0,0.05263022223236237,0.00020325301204819266,1.327068425791083
SOL,Logistic Regression,ML,candle_raw,candle,raw,short_only,-0.6369063787341379,-0.7492226558443531,1057.0,1057.0,-6.980321625628624e-05,-9.130228731991839e-05,-0.007563389722612858,-0.00829191820452423,1057.0,1057.0,0.0007285284819113719,2.1499071063632144e-05,0.11231627711021519
SOL,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_only,1.0813058581186308,0.8338431457133366,362.0,362.0,0.002754304379005306,0.0025288595391476545,0.22678714711508385,0.19998484045857068,362.0,362.0,0.026802306656513175,0.0002254448398576513,0.24746271240529416
SOL,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_short,1.5914051479870421,0.8940853375958404,896.0,896.0,0.0013083932739496556,0.0011050210301104862,0.17079270047729597,0.13046508258268089,896.0,896.0,0.040327617894615087,0.0002033722438391694,0.6973198103912017
SOL,Logistic Regression,ML,ohlc_extended,ohlc,extended,short_only,0.24508617408568556,0.032850242412131525,534.0,534.0,0.0004792075177850895,0.0002884932320708038,0.06289662324534938,0.0344056067812728,534.0,534.0,0.028491016464076577,0.0001907142857142857,0.21223593167355403
SOL,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_only,0.8567525972354075,0.44827803564594615,710.0,710.0,0.0014172887039598815,0.0011578941319348296,0.11288967106337583,0.08427320255320782,710.0,710.0,0.02861646851016801,0.0002593945720250519,0.4084745615894614
SOL,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_short,1.0726201456045237,-0.03134056456678658,2132.0,2132.0,0.0004297965156447621,0.00022979651564476223,0.049366863440493555,0.018240509070675696,2173.0,2173.0,0.03112635436981786,0.00019999999999999987,1.1039607101713103
