feature,asset,mean,std,min,max
close_to_sma_6,BTC,6.643822835296728e-05,0.007817487216222057,-0.0985822119925036,0.0850977214871044
close_to_sma_6,ETH,8.31660362435275e-05,0.010269874908292958,-0.1592937182870806,0.0931227617483381
close_to_sma_6,XRP,0.00014999780317427434,0.013062537037095801,-0.252716869112585,0.3273153784458342
close_to_sma_6,SOL,0.0002752834738102562,0.015332416599092229,-0.2246549106281505,0.2676683877700525
ret_6h,BTC,0.000251721253754266,0.015384384754359524,-0.1228329031672723,0.1854464480798108
ret_6h,ETH,0.000360436546796906,0.0201576674439191,-0.1968719439313268,0.1857322156977003
ret_6h,XRP,0.0006187310157004441,0.026004733598466587,-0.4650656225874049,0.734375
ret_6h,SOL,0.001019201978798506,0.0303719294586191,-0.2893756757839093,0.6253682049451039
log_ret_72h,BTC,0.0017171602602974632,0.05243210097931656,-0.3368848651133287,0.2724159500189045
log_ret_72h,ETH,0.0022026318105118716,0.07046686138026709,-0.4495063632773894,0.4239842397302882
log_ret_72h,XRP,0.0034619393480723034,0.08687272409163761,-0.6173724610008805,0.9310609618860312
log_ret_72h,SOL,0.006958134316600635,0.10339003079090262,-0.9949405872421678,0.6039214313034561
order_flow_imbalance,BTC,-0.02191398555829417,0.11219925010634804,-1.0,0.6171304789295926
order_flow_imbalance,ETH,-0.0062135509875450474,0.11137004313187814,-1.0,0.5589541018351611
order_flow_imbalance,XRP,-0.011189253408215812,0.11106578977011021,-1.0,0.5432310154724376
order_flow_imbalance,SOL,-0.007506971775331339,0.1255075808773154,-1.0,0.6938090743408354
ret_1h_close,BTC,4.28313684957761e-05,0.0063953123068490846,-0.0895447028423771,0.1231589566219917
ret_1h_close,ETH,6.057329247715429e-05,0.008366059673067427,-0.1307936554603319,0.0955546285955208
ret_1h_close,XRP,0.00010647838705795908,0.010823901320547958,-0.2014343865090133,0.2470960929250265
ret_1h_close,SOL,0.00017330823754946052,0.012733294246314884,-0.1928404102890673,0.186463376944473
taker_buy_quote_share,BTC,0.4890691078429172,0.05610094969025432,0.0,0.8085846255636604
taker_buy_quote_share,ETH,0.4969300830365407,0.05568310221469224,0.0,0.779458481539165
taker_buy_quote_share,XRP,0.49443890626893605,0.05552875362996244,0.0,0.7716051855060732
taker_buy_quote_share,SOL,0.49634238104982475,0.06274962231155357,0.0,0.8468506570969404
ema_cross_12_24,BTC,9.679871023336155e-05,0.006222261906090645,-0.0413644317174849,0.0377634259015942
ema_cross_12_24,ETH,0.0001054943308829111,0.008272439380923218,-0.0632547270142033,0.059920889100562
ema_cross_12_24,XRP,0.0001838169091625724,0.010287940076681388,-0.0834177628179636,0.1320430265773393
ema_cross_12_24,SOL,0.0004202415338525303,0.012164616035967907,-0.1395108953286463,0.1007822858044946
close_to_ema_6,BTC,4.73028539344258e-05,0.006439529020846761,-0.082158827595021,0.0713722001454282
close_to_ema_6,ETH,5.061479688133215e-05,0.008470084337948686,-0.1370200814412173,0.0732228580065501
close_to_ema_6,XRP,9.678510059757349e-05,0.010756477988233423,-0.1911374216457134,0.2493380089142867
close_to_ema_6,SOL,0.0002023455868697966,0.012605155634792184,-0.195011013220507,0.2139307995997921
log_trades,BTC,11.294270628151745,0.8637566123794267,0.0,15.07404199963793
log_trades,ETH,10.723787379272283,0.924202355663437,0.0,15.05693491524823
log_trades,XRP,9.641440753254404,1.139239990208062,0.0,14.24528446517844
log_trades,SOL,9.83882883663309,1.3177216805801932,0.0,14.343333112031212
quote_vol_z_24,BTC,-0.01937821705691342,1.0575738759499274,-4.6545277874841,4.056332772286083
quote_vol_z_24,ETH,-0.020098629098975484,1.044962341767757,-4.638487549521717,4.008169553303152
quote_vol_z_24,XRP,-0.03512792353655781,1.068133308039975,-4.651746713297771,4.214428586917568
quote_vol_z_24,SOL,-0.029011844761865493,1.0519170984983328,-4.576135265985118,4.257530749120584
range_pct,BTC,0.008509108810890119,0.00765132657475209,0.0,0.2270494190089179
range_pct,ETH,0.01115331457522492,0.00985557424325841,0.0,0.3006113699591573
range_pct,XRP,0.01364584312491337,0.014346670095817277,0.0,0.5195112179485099
range_pct,SOL,0.017025418724388817,0.014720476440204555,0.0,0.4096670687026282
bar_up,BTC,0.5059904883848546,0.49996982856363364,0.0,1.0
bar_up,ETH,0.5065163709529906,0.4999632508337539,0.0,1.0
bar_up,XRP,0.5050987744649716,0.49997971773872274,0.0,1.0
bar_up,SOL,0.49778214743003474,0.5000007972624422,0.0,1.0
close_to_sma_24,BTC,0.00032446680511764354,0.017194780135018843,-0.1471692154981528,0.1254677721759305
close_to_sma_24,ETH,0.00043544318194482735,0.022638611400678212,-0.2493808458315708,0.1858598288641488
close_to_sma_24,XRP,0.0007475392152854331,0.028922703147546497,-0.2879569093058973,0.5741412076562453
close_to_sma_24,SOL,0.0013407587859071521,0.03354199435849346,-0.3359326539654761,0.4803764151129119
rsi_14,BTC,50.56725666456333,12.090769027747353,5.56056701269047,91.84222681863996
rsi_14,ETH,50.60939539364184,12.202071389033053,5.391848504299489,93.53040308090608
rsi_14,XRP,49.987533717443505,11.165575458297306,5.2741602799076475,98.79191167808033
rsi_14,SOL,50.2292000358377,11.79014494564837,10.043949292291018,92.44705987712058
downside_vol_24h,BTC,0.003235143868753189,0.0022924358890568084,0.0002456425455842,0.0238848167371689
downside_vol_24h,ETH,0.004269237661013548,0.003080712238948818,0.0002520413086003,0.0379779373125856
downside_vol_24h,XRP,0.00510639430242016,0.0042524670244759475,0.0004340655816911,0.0569428747456408
downside_vol_24h,SOL,0.006211052743601892,0.004164044225504706,0.0007102987755797,0.0486348455767769
vol_ratio_24,BTC,1.023081663104836,0.7204365063584557,0.0,13.105606052990971
vol_ratio_24,ETH,1.0211848591869195,0.7574152984233508,0.0,11.615573460146786
vol_ratio_24,XRP,1.0237652244069302,0.7428687271522514,0.0,16.606907825990778
vol_ratio_24,SOL,1.0215079837264112,0.7431245946311372,0.0,13.967910401956088
dow_sin,BTC,0.000954701119763772,0.7071230097623976,-0.9749279121818236,0.9749279121818236
dow_sin,ETH,0.000954701119763772,0.7071230097623976,-0.9749279121818236,0.9749279121818236
dow_sin,XRP,0.000954701119763772,0.7071230097623976,-0.9749279121818236,0.9749279121818236
dow_sin,SOL,0.000954701119763772,0.7071230097623976,-0.9749279121818236,0.9749279121818236
macd_line_pct,BTC,2.3149126949068765e-05,0.007099414791938983,-0.0529054125665663,0.0395719678638041
macd_line_pct,ETH,-3.6184139799167276e-05,0.00950868519331127,-0.0855654212049089,0.0600039580083748
macd_line_pct,XRP,-2.8402155340138593e-05,0.011533380873076206,-0.117176601343673,0.1158343112702753
macd_line_pct,SOL,0.000143868928006297,0.01406449066570823,-0.2351608642298902,0.0932570436354275
body_to_range,BTC,0.009095502964759555,0.4999545492823978,-0.9999999999999996,0.9999999999999988
body_to_range,ETH,0.013065090825486446,0.4986120849935357,-0.999999999999961,0.9999999999999472
body_to_range,XRP,0.014501144228300457,0.5009381786408892,-0.9999999999764152,0.9999999999173552
body_to_range,SOL,0.00518580641425753,0.5096642134919676,-0.999999999999505,0.9999999999992064
ret_72h,BTC,0.0030918909501238693,0.05242704956548152,-0.2860089595519196,0.3131330854631007
ret_72h,ETH,0.004687792056486795,0.0707000586135027,-0.3620570140067054,0.5280375113109765
ret_72h,XRP,0.007401751475260065,0.09350658585741818,-0.4606402338149332,1.5371996222323272
ret_72h,SOL,0.012377270241850764,0.10577325536415848,-0.6302545885139136,0.8292781423523472
log_ret_6h,BTC,0.00013338185242318633,0.015386124979406474,-0.1310577724525117,0.170119453069286
log_ret_6h,ETH,0.0001565778668884629,0.020214125125251066,-0.219241105684098,0.1703604873056669
log_ret_6h,XRP,0.00028758173513786223,0.025661689404128718,-0.6256111986512444,0.5506471179526623
log_ret_6h,SOL,0.0005642023542841804,0.03008459813819131,-0.3416113654489892,0.4857343777731199
sma_cross_12_48,BTC,0.00046331023911143056,0.018560038875633775,-0.1124522448701126,0.1196431078443829
sma_cross_12_48,ETH,0.0006335129077850438,0.024651933818035224,-0.1638180029959925,0.1763827043905617
sma_cross_12_48,XRP,0.001029274940340736,0.03129350128928936,-0.203395525216375,0.4165435027419846
sma_cross_12_48,SOL,0.0019251430464980006,0.036291173443432016,-0.3332557914122633,0.2998603830241695
log_ret_24h,BTC,0.0005332309514093301,0.03081244375367353,-0.2281168510758373,0.2096276047169774
log_ret_24h,ETH,0.000682801223183753,0.04079372297050008,-0.4077873308433352,0.3230388875339676
log_ret_24h,XRP,0.0011665191748810835,0.05128357712476319,-0.6369374047141264,0.5619010853329621
log_ret_24h,SOL,0.0022596993320372454,0.06014101075109717,-0.6455972397896679,0.4723269892040317
log_quote_volume,BTC,18.152106253509462,0.8748052618334944,0.0,21.82375425467021
log_quote_volume,ETH,17.501463719273445,0.8900231971903421,0.0,21.134700447292744
log_quote_volume,XRP,16.017612397091142,1.0090630346208513,0.0,20.453569545630277
log_quote_volume,SOL,16.006579960745732,1.2723512902891279,0.0,20.46737287191572
close_to_ema_12,BTC,0.00011327583594441325,0.00996639721009706,-0.1082271677711113,0.085777433784161
close_to_ema_12,ETH,0.00013134979860310173,0.013117065575276438,-0.1842674302782616,0.1107208153237975
close_to_ema_12,XRP,0.00023967720262582081,0.016655322155618272,-0.2423225974412897,0.3651092172095471
close_to_ema_12,SOL,0.0004819270617483493,0.019466658553328145,-0.248310655982723,0.332419270335774
bar_down,BTC,0.4938951893177245,0.49996844568428017,0.0,1.0
bar_down,ETH,0.49293488201938906,0.49995579725828165,0.0,1.0
bar_down,XRP,0.48429211633436986,0.49975891487262725,0.0,1.0
bar_down,SOL,0.49188311688311687,0.49993982732685455,0.0,1.0
close_to_sma_72,BTC,0.0010343333378584187,0.02980663029014434,-0.2165967256971576,0.1871453058636747
close_to_sma_72,ETH,0.0014400203303709664,0.039767184290051175,-0.2994755774966985,0.364792872611096
close_to_sma_72,XRP,0.00231242820319954,0.051186078388881284,-0.3392852149518373,0.783813471554835
close_to_sma_72,SOL,0.004226973039677082,0.05878086667326614,-0.5203098079169762,0.6247377402465584
sma_cross_6_24,BTC,0.00022927665569326104,0.013322003805899724,-0.0976267772716112,0.092855566835698
sma_cross_6_24,ETH,0.0003023095433260391,0.01757586351488307,-0.1399883893046546,0.117791764524074
sma_cross_6_24,XRP,0.000516918505085039,0.022241760502929815,-0.2310452673788806,0.4098738781339113
sma_cross_6_24,SOL,0.0009562522764089122,0.025883716802925616,-0.2503223179752052,0.2973179919027002
vol_72h,BTC,0.00569702476945489,0.002949625729304206,0.0008891784209634,0.0264724578423791
vol_72h,ETH,0.007436644782811139,0.0039022444557417096,0.001079119995385,0.0377952193698109
vol_72h,XRP,0.009017956230898117,0.005988254174417202,0.0020487334610419,0.058833750785054
vol_72h,SOL,0.01112618095331503,0.006210028447333568,0.002525801504668,0.0534659119588892
trades_z_24,BTC,-0.014039599711502954,1.0558947952670235,-4.606906675981918,4.3427591431242965
trades_z_24,ETH,-0.017488370956213962,1.0503661438767053,-4.566991980529572,4.216398322233084
trades_z_24,XRP,-0.03561753889480048,1.0682710140686777,-4.549960195217457,4.395009357948853
trades_z_24,SOL,-0.02792473422444647,1.055654584726266,-4.457702329197328,4.315328475004694
vol_24h,BTC,0.005463602301070723,0.0033431126251745793,0.0004545989172517,0.0344916370011159
vol_24h,ETH,0.007170925943024736,0.0043629742225763475,0.0005537272243997,0.0521513266273806
vol_24h,XRP,0.008609443637395338,0.006565565535520511,0.0011689069838914,0.0809359597636476
vol_24h,SOL,0.010780652847057554,0.006778547568118054,0.001893330591282,0.0721643417256676
body_pct,BTC,4.2853758506207426e-05,0.006394878822326677,-0.0895447028423772,0.1231586085322297
body_pct,ETH,6.011071940206297e-05,0.008366051369743272,-0.1307936554603319,0.0955546285955209
body_pct,XRP,0.0001155615177385042,0.010823439562362277,-0.2009387485934269,0.2470960929245046
body_pct,SOL,0.00016686889970044254,0.012727686028166098,-0.1925395015474801,0.1870748299318763
close_to_sma_48,BTC,0.0006703234320465795,0.024311885490964528,-0.1835498307911429,0.1778009785286023
close_to_sma_48,ETH,0.0009260204640638697,0.03218660612444352,-0.2781644948434931,0.3020970784074042
close_to_sma_48,XRP,0.0015338586130137096,0.04151351437108719,-0.3320143711318665,0.6502260170735306
close_to_sma_48,SOL,0.00276818256644797,0.04769811136083332,-0.4579875237320548,0.5862592150293815
close_loc,BTC,0.5111025698954453,0.2895227140630698,0.0,0.9999999999999996
close_loc,ETH,0.515273626692003,0.28553025574206436,0.0,0.9999999999999905
close_loc,XRP,0.5208838290631342,0.28754237885476763,0.0,0.9999999999901478
close_loc,SOL,0.5090841433313025,0.2926722897656346,0.0,0.9999999999998868
vol_6h,BTC,0.005031704125870097,0.003989249466695059,0.000142874619668,0.0547685987212435
vol_6h,ETH,0.006641033219127666,0.005163165389697779,0.0002980757262003,0.0785916875240684
vol_6h,XRP,0.007979547069055045,0.007390947783033398,0.0003074550361636,0.1221092366394906
vol_6h,SOL,0.01010721039449387,0.007839148127750762,0.0004827851900912,0.1262069661852034
macd_signal_pct,BTC,2.531103580769034e-05,0.0066834221531666205,-0.0476738073289979,0.0373987409791949
macd_signal_pct,ETH,-3.148392460496869e-05,0.008970212781952909,-0.0778412808288425,0.056751911654695
macd_signal_pct,XRP,-2.4288832912289417e-05,0.01082547372259022,-0.0989732271704417,0.0979082960487097
macd_signal_pct,SOL,0.00014612879419716757,0.013317054427669846,-0.2095735065442748,0.0836834108642617
ret_3h,BTC,0.00012707743253558178,0.011002764359969063,-0.1262260493832058,0.135249820371669
ret_3h,ETH,0.0001817409841287001,0.01447699394383346,-0.2046660524174295,0.1595777065593318
ret_3h,XRP,0.0003124846168741092,0.018476430389972417,-0.3549272085585089,0.5733896515311512
ret_3h,SOL,0.0005139675289853332,0.02171850162600396,-0.262192840214544,0.335586765055939
macd_hist_pct,BTC,-2.1619088586205124e-06,0.0021335011266446964,-0.0149286443661898,0.0134543190718334
macd_hist_pct,ETH,-4.70021519419771e-06,0.0028132331452569185,-0.0261729560688759,0.0215013627282185
macd_hist_pct,XRP,-4.113322427849037e-06,0.0035605081316665388,-0.0789517642143825,0.0481053103599839
macd_hist_pct,SOL,-2.2598661908706784e-06,0.0041000232400815,-0.0459993923723561,0.0396208425258403
downside_vol_72h,BTC,0.003481923818220881,0.001972933189710587,0.0004455675581242,0.0189938913135902
downside_vol_72h,ETH,0.004566817169933172,0.002695455968487698,0.0006879290212617,0.027508221307329
downside_vol_72h,XRP,0.005496424850158088,0.003847549919181175,0.0010719484704058,0.0379272042441436
downside_vol_72h,SOL,0.006546580578285196,0.0037321825850310268,0.0016146762262651,0.0344754655341872
vol_z_24,BTC,-0.02010554017364529,1.0578218789827132,-4.491657424304441,4.0450262652623605
vol_z_24,ETH,-0.02126589346929197,1.0453240389743068,-4.538260152696696,4.015627526049405
vol_z_24,XRP,-0.03551699563703817,1.0675175602563864,-4.657131316012295,4.225570374001184
vol_z_24,SOL,-0.029878448852240707,1.0511602550128716,-4.537097559743436,4.2372939012389566
log_ret_3h,BTC,6.655297447360291e-05,0.011003030879625147,-0.1349335745173313,0.1268527327679162
log_ret_3h,ETH,7.668915859087055e-05,0.014506848403652739,-0.2289931926759562,0.1480558927678746
log_ret_3h,XRP,0.00014356063912754057,0.018355057442623182,-0.4383921136059569,0.4532323057534267
log_ret_3h,SOL,0.00028024665883761836,0.021580486252203747,-0.3040727896304644,0.2893707196761342
close_to_ema_72,BTC,0.0008211303352534003,0.02583894009753807,-0.1976402651369937,0.1660120606418216
close_to_ema_72,ETH,0.0010399575031720299,0.034466152021383055,-0.2902844561961425,0.3060096533900931
close_to_ema_72,XRP,0.0016881240605541958,0.04380741054631468,-0.3143946514309362,0.6582228326318
close_to_ema_72,SOL,0.0033718474388401325,0.05103633063385475,-0.4878875410817216,0.5760477149079379
dow_cos,BTC,0.0008465388169370686,0.7071055691531676,-0.9009688679024191,1.0
dow_cos,ETH,0.0008465388169370686,0.7071055691531676,-0.9009688679024191,1.0
dow_cos,XRP,0.0008465388169370686,0.7071055691531676,-0.9009688679024191,1.0
dow_cos,SOL,0.0008465388169370686,0.7071055691531676,-0.9009688679024191,1.0
log_ret_1h_close,BTC,2.2374064439786535e-05,0.006397435214521359,-0.093810478045997,0.1161452121527294
log_ret_1h_close,ETH,2.5485581684066332e-05,0.008383435809100455,-0.1401747313401836,0.0912607451684016
log_ret_1h_close,XRP,4.80258627739024e-05,0.010810742400946186,-0.2249381437686812,0.2208177230112842
log_ret_1h_close,SOL,9.250098933068053e-05,0.012705256576142014,-0.2142338734965251,0.170976929956681
lower_shadow_pct,BTC,0.0023677944131784237,0.0032362278350864505,0.0,0.1485646787165578
lower_shadow_pct,ETH,0.00312790442805543,0.004316795476982568,0.0,0.2017520865219559
lower_shadow_pct,XRP,0.00389009451874759,0.006145818334286167,0.0,0.4290064102562383
lower_shadow_pct,SOL,0.004582551731674155,0.0059143107296333,0.0,0.2045832100675829
ret_48h,BTC,0.002020125006311428,0.04267658661486765,-0.2616316471296749,0.2719053429055316
ret_48h,ETH,0.0030598829470868507,0.05702484396175322,-0.3351373743454638,0.4992402040594812
ret_48h,XRP,0.004939373846504018,0.07580508693986031,-0.4828774677401566,1.189598662207358
ret_48h,SOL,0.008117963675028672,0.08515197047077336,-0.5972267010641729,0.7138346523258063
close_to_sma_12,BTC,0.00015195876447791595,0.011723012502101952,-0.1083114443878079,0.0966557251017385
close_to_sma_12,ETH,0.00019520953787249457,0.015413562761441164,-0.1909087643739601,0.1334852143942619
close_to_sma_12,XRP,0.0003461829914589112,0.0196840710743176,-0.3092482676477954,0.4500720925211829
close_to_sma_12,SOL,0.0006285467187938596,0.022947823376303543,-0.2647772216976154,0.4208436966587969
close_to_ema_24,BTC,0.00024844256705289393,0.01463965716267877,-0.1379065526265125,0.1104931413477559
close_to_ema_24,ETH,0.0003041134083817723,0.019317448782188416,-0.2291351563108196,0.16662228810152
close_to_ema_24,XRP,0.0005296846883647442,0.024559188840586766,-0.253187958283349,0.4736919250377831
close_to_ema_24,SOL,0.0010488568178086694,0.028625785727773627,-0.3216738623926991,0.4376421972472528
close_to_ema_48,BTC,0.0005302088206031253,0.020990381438913595,-0.1698912504158285,0.1474487593085351
close_to_ema_48,ETH,0.0006675745338376293,0.027872297692230378,-0.2677157109832206,0.253535339465021
close_to_ema_48,XRP,0.0011091329217008312,0.03544015053373734,-0.2941989035061723,0.5841614461794808
close_to_ema_48,SOL,0.0022021457124424214,0.04122761303509987,-0.4332600698094659,0.5279377654471133
quote_vol_ratio_24,BTC,1.0231856876203447,0.719100871767487,0.0,13.33607468873534
quote_vol_ratio_24,ETH,1.021226392603536,0.7541006156715176,0.0,11.80837394107636
quote_vol_ratio_24,XRP,1.0244960120416065,0.745314263860026,0.0,17.47940019884244
quote_vol_ratio_24,SOL,1.0228890408998728,0.7464180740411588,0.0,14.150346600928428
taker_buy_base_share,BTC,0.48904300722085287,0.05609962505317404,0.0,0.8085652394647963
taker_buy_base_share,ETH,0.49689322450622747,0.05568502156593909,0.0,0.7794770509175806
taker_buy_base_share,XRP,0.49440537329589207,0.055532894885055126,0.0,0.7716155077362188
taker_buy_base_share,SOL,0.49624651411233434,0.06275379043865772,0.0,0.8469045371704177
body_abs_pct,BTC,0.003967251892311839,0.005015661889306355,0.0,0.1231586085322297
body_abs_pct,ETH,0.005248017845237906,0.006515528210219735,0.0,0.1307936554603319
body_abs_pct,XRP,0.006332693518697731,0.008778170343160085,0.0,0.2470960929245046
body_abs_pct,SOL,0.008135104000795009,0.009789811397139357,0.0,0.1925395015474801
log_volume,BTC,7.398898305401474,1.0962912434811396,0.0,11.829254676166393
log_volume,ETH,9.730096827713849,0.8450652632118959,0.0,13.139887734746628
log_volume,XRP,16.25556968277688,0.916854080803083,0.0,21.062738987674532
log_volume,SOL,11.812757595075519,0.807329685787337,0.0,15.419757999178495
hour_sin,BTC,-0.00021397372847719166,0.7070967888516079,-1.0,1.0
hour_sin,ETH,-0.00021397372847719166,0.7070967888516079,-1.0,1.0
hour_sin,XRP,-0.00021397372847719166,0.7070967888516079,-1.0,1.0
hour_sin,SOL,-0.00021397372847719166,0.7070967888516079,-1.0,1.0
ret_24h,BTC,0.0010076093429034504,0.030791355868365507,-0.2039687627058104,0.2332187295979846
ret_24h,ETH,0.0015123700468879793,0.04066140098617767,-0.334879685641284,0.3813190659532977
ret_24h,XRP,0.0025081128777023954,0.05318433723909644,-0.4710902172714238,0.7540038436899423
ret_24h,SOL,0.004078061435288318,0.06076161939800179,-0.4756507136859782,0.6037216976808142
gap_open_prev_close,BTC,-2.4852855885123735e-08,2.9592886471772575e-05,-0.0018973905993231,0.000986178104581
gap_open_prev_close,ETH,4.633092236058272e-07,3.853195272488751e-05,-0.0034159776732117,0.0013810375670841
gap_open_prev_close,XRP,-9.079423210108404e-06,0.0001307323681966259,-0.0035648994515539,0.0015294951056157
gap_open_prev_close,SOL,6.404055932521369e-06,0.000284251781898255,-0.0094674556213016,0.0047382598253982
atr_14_pct,BTC,0.008512113616672144,0.005435530684899832,0.0006531455944484,0.0890412245603353
atr_14_pct,ETH,0.011162359809767566,0.00707768830428407,0.0006685565975065,0.1460144208295178
atr_14_pct,XRP,0.01365213630087717,0.01047858801704566,0.0017864231837995,0.2144072102316151
atr_14_pct,SOL,0.01700892706234002,0.010813190955072903,0.0027774866366207,0.1917489017901495
log_ret_48h,BTC,0.0011100837950848972,0.04265691926459714,-0.3033124557716601,0.2405160461941551
log_ret_48h,ETH,0.001436661698241436,0.056994698643360486,-0.4081748376295528,0.4049584491511766
log_ret_48h,XRP,0.0023199164080370083,0.07102557503010302,-0.659475426249959,0.7837182677683318
log_ret_48h,SOL,0.004581624884731672,0.0836908398308361,-0.9093814089748712,0.5387333466340712
ret_12h,BTC,0.0005015014692626272,0.021647937357527222,-0.1730952059657007,0.1763380740419065
ret_12h,ETH,0.0007287704620691754,0.028487099090481752,-0.2948454591801749,0.2886458380025998
ret_12h,XRP,0.0012373088474462123,0.036873141727291135,-0.4637283555751627,0.7424692405600339
ret_12h,SOL,0.002026215209540787,0.042766956243564976,-0.3767998876167732,0.6049535057952493
log_ret_12h,BTC,0.0002670186995560146,0.02166204505755798,-0.1900657126722015,0.1624062860893649
log_ret_12h,ETH,0.00032129883332404467,0.028587875341113442,-0.3493382933555451,0.253591929030294
log_ret_12h,XRP,0.0005787910212746183,0.03610574282294365,-0.6231144469906574,0.5553032110204275
log_ret_12h,SOL,0.0011281048822679265,0.04222554551867409,-0.4728876040930942,0.4730947878105188
hour_cos,BTC,-0.00012297226946939038,0.7071328978839099,-1.0,1.0
hour_cos,ETH,-0.00012297226946939038,0.7071328978839099,-1.0,1.0
hour_cos,XRP,-0.00012297226946939038,0.7071328978839099,-1.0,1.0
hour_cos,SOL,-0.00012297226946939038,0.7071328978839099,-1.0,1.0
upper_shadow_pct,BTC,0.0021740625053997633,0.0025517784647931824,0.0,0.0717154588767422
upper_shadow_pct,ETH,0.0027773923019314885,0.0031364194464602634,0.0,0.1110760956885395
upper_shadow_pct,XRP,0.0034230550874679556,0.004808273651856992,0.0,0.256787537635144
upper_shadow_pct,SOL,0.004307762991919554,0.005373817903953406,0.0,0.2064439140811209
