Asset,Model,Model Family,Feature Set,Input Type,Feature Type,Strategy Mode,Strategy Label,Cost Regime,Long Threshold,Short Threshold,Threshold Feasible,Validation Sharpe,Validation Precision,Validation Recall,Validation Avg Return,Validation Trades,Validation Signal Ratio,Test Sharpe,Test Precision,Test Recall,Test Avg Return,Cumulative Return,Maximum Drawdown,Turnover,Number of Trades,Annualized Sharpe,Model Params,Log Path,Feasibility Bucket
BTC,GRU,ML,candle_extended,candle,extended,long_only,long,no_cost,0.5700000000000001,,True,0.206345602371968,0.6225165562913907,0.0168670375022429,0.0018843142591752,256.0,0.013818980507001,0.1558366604626516,0.625,0.0198233916020904,0.0011808589308837,0.2246642620148236,-0.0839910095973012,194.0,194.0,1.83420890293646,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/btc""}",data/trading_logs/no_cost/long_only/gru/candle_extended/btc/trading_log.csv,feasible
BTC,GRU,ML,candle_extended,candle,extended,long_only,long,with_cost,0.5700000000000001,,True,0.1738777494956477,0.6225165562913907,0.0168670375022429,0.0015876255174533,256.0,0.013818980507001,0.1307285820448653,0.625,0.0198233916020904,0.000987961203611,0.1443334567577971,-0.0872052525268827,194.0,194.0,1.2418013354982615,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/btc""}",data/trading_logs/with_cost/long_only/gru/candle_extended/btc/trading_log.csv,feasible
BTC,GRU,ML,ohlc_extended,ohlc,extended,long_short,long_short,no_cost,0.55,0.5700000000000001,True,0.0308407416805304,0.7928176795580111,0.0286238375179067,0.0002110944796085,700.0,0.0497849363960831,0.1022181228577345,0.563953488372093,0.0174806271400252,0.0006854152668512,0.256063213076213,-0.0656802137326788,354.0,354.0,1.6911747985780168,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_extended/btc""}",data/trading_logs/no_cost/long_short/gru/ohlc_extended/btc/trading_log.csv,feasible
BTC,GRU,ML,ohlc_extended,ohlc,extended,long_short,long_short,with_cost,0.55,0.5700000000000001,True,-0.0020598828196536,0.7928176795580111,0.0286238375179067,-1.4089343920887774e-05,700.0,0.0497849363960831,0.0753030028750166,0.563953488372093,0.0174806271400252,0.0005053280575488,0.1097045497780409,-0.0740445739447177,354.0,354.0,0.8031173127086824,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_extended/btc""}",data/trading_logs/with_cost/long_short/gru/ohlc_extended/btc/trading_log.csv,feasible
BTC,GRU,ML,ohlc_extended,ohlc,extended,short_only,short,no_cost,,0.54,True,0.0302518219394329,0.6278481012658228,0.046337817638266,0.0001458632623502,558.0,0.0361489887434794,-0.2470573995408223,0.6,0.0011152416356877,-0.0016276319165312,-0.0163511759294696,-0.0197252289977257,16.0,16.0,-0.713480848961962,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_extended/btc""}",data/trading_logs/no_cost/short_only/gru/ohlc_extended/btc/trading_log.csv,feasible
BTC,GRU,ML,ohlc_extended,ohlc,extended,short_only,short,with_cost,,0.54,True,-0.0210237828023316,0.6278481012658228,0.046337817638266,-0.0001013519275231,558.0,0.0361489887434794,-0.2884831189360893,0.6,0.0011152416356877,-0.0019076319165312,-0.0218511041004079,-0.0245247491617016,16.0,16.0,-0.943504115711671,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_extended/btc""}",data/trading_logs/with_cost/short_only/gru/ohlc_extended/btc/trading_log.csv,feasible
BTC,LightGBM,ML,candle_extended,candle,extended,long_only,long,no_cost,0.7300000000000002,,True,0.1487652220441781,0.6019417475728155,0.0111031518624641,0.000706645251024,198.0,0.0094063926940639,-0.0094820150093627,0.5222222222222223,0.0169095161000179,-5.052027783957521e-05,-0.0115594353531067,-0.0561532553272664,326.0,326.0,-0.114080870530475,"{""model_dir"": ""models/lightgbm/candle_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_only/lightgbm/candle_extended/btc/trading_log.csv,feasible
BTC,LightGBM,ML,candle_extended,candle,extended,long_only,long,with_cost,0.7300000000000002,,True,0.0779141877417917,0.6019417475728155,0.0111031518624641,0.0003702374840337,198.0,0.0094063926940639,-0.0688918880598188,0.5222222222222223,0.0169095161000179,-0.000367464722284,-0.1181700722065647,-0.1267834057241565,326.0,326.0,-1.5373712060841749,"{""model_dir"": ""models/lightgbm/candle_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_only/lightgbm/candle_extended/btc/trading_log.csv,feasible
BTC,LightGBM,ML,ohlc_extended,ohlc,extended,long_short,long_short,no_cost,0.7400000000000002,0.7300000000000002,True,0.1358304574615211,0.6309143686502177,0.0124287807499428,0.0005799138874397,376.0,0.0204566210045662,0.152621878838161,0.5868217054263566,0.0122573994851914,0.0006516037672702,0.1584624443616655,-0.0281738553031903,422.0,422.0,2.0466916184837936,"{""model_dir"": ""models/lightgbm/ohlc_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_short/lightgbm/ohlc_extended/btc/trading_log.csv,feasible
BTC,LightGBM,ML,ohlc_extended,ohlc,extended,long_short,long_short,with_cost,0.7400000000000002,0.7300000000000002,True,0.0670770385520134,0.6309143686502177,0.0124287807499428,0.0002861638874397,376.0,0.0204566210045662,0.0771828188814271,0.5868217054263566,0.0122573994851914,0.0003291146843008,-0.0005791851242027,-0.0705701866060418,422.0,422.0,0.0209466789536653,"{""model_dir"": ""models/lightgbm/ohlc_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_short/lightgbm/ohlc_extended/btc/trading_log.csv,feasible
BTC,LightGBM,ML,candle_extended,candle,extended,short_only,short,no_cost,,0.7000000000000002,True,0.0967113770033318,0.5916030534351145,0.0288963460104399,0.0006224331418296,472.0,0.0239269406392694,0.0718155738675089,0.5423956931359354,0.0747264973113295,0.0003031619825149,0.2443586501373364,-0.0607293229656579,1254.0,1254.0,1.7476246068149095,"{""model_dir"": ""models/lightgbm/candle_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/short_only/lightgbm/candle_extended/btc/trading_log.csv,feasible
BTC,LightGBM,ML,candle_extended,candle,extended,short_only,short,with_cost,,0.7000000000000002,True,0.0478048345666631,0.5916030534351145,0.0288963460104399,0.0003071659662571,472.0,0.0239269406392694,0.0018545558703392,0.5423956931359354,0.0747264973113295,7.805320334604793e-06,-0.1976805667291966,-0.250995804592605,1254.0,1254.0,-1.662032086714153,"{""model_dir"": ""models/lightgbm/candle_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/short_only/lightgbm/candle_extended/btc/trading_log.csv,feasible
BTC,Logistic Regression,ML,candle_extended,candle,extended,long_only,long,no_cost,0.5900000000000001,,True,0.0899462752732969,0.6314699792960663,0.0546203438395415,0.0007408996968312,778.0,0.0441095890410958,0.1095635927959323,0.5674676524953789,0.0552257600287821,0.0008474696202368,0.5560895254934182,-0.1232528822296208,846.0,846.0,2.268212504443759,"{""model_dir"": ""models/logistic_regression/candle_extended/btc""}",data/trading_logs/no_cost/long_only/logistic_regression/candle_extended/btc/trading_log.csv,feasible
BTC,Logistic Regression,ML,candle_extended,candle,extended,long_only,long,with_cost,0.5900000000000001,,True,0.0556401438916085,0.6314699792960663,0.0546203438395415,0.0004590156388602,778.0,0.0441095890410958,0.0741809540242801,0.5674676524953789,0.0552257600287821,0.0005738097311425,0.1573650463426856,-0.1727845730839858,846.0,846.0,0.8050533789016733,"{""model_dir"": ""models/logistic_regression/candle_extended/btc""}",data/trading_logs/with_cost/long_only/logistic_regression/candle_extended/btc/trading_log.csv,feasible
BTC,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_short,long_short,no_cost,0.6500000000000001,0.5900000000000001,True,0.0469219545547152,0.821875,0.0193811710885901,0.0002292933439759,520.0,0.0294063926940639,0.0486806596347242,0.5712550028587764,0.0308539745595075,0.0002195759643626,0.1327328964757255,-0.0525646684817725,794.0,793.0,1.0616437128582243,"{""model_dir"": ""models/logistic_regression/ohlc_extended/btc""}",data/trading_logs/no_cost/long_short/logistic_regression/ohlc_extended/btc/trading_log.csv,feasible
BTC,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_short,long_short,with_cost,0.6500000000000001,0.5900000000000001,True,-0.0108950960169736,0.821875,0.0193811710885901,-5.331535167625109e-05,520.0,0.0294063926940639,-0.0032216318526561,0.5712550028587764,0.0308539745595075,-1.4541682696183304e-05,-0.1421180836686482,-0.1906858059058555,794.0,793.0,-1.194758399463294,"{""model_dir"": ""models/logistic_regression/ohlc_extended/btc""}",data/trading_logs/with_cost/long_short/logistic_regression/ohlc_extended/btc/trading_log.csv,feasible
BTC,Logistic Regression,ML,ohlc_extended,ohlc,extended,short_only,short,no_cost,,0.5900000000000001,True,0.0360410113443174,0.64375,0.0384041759880686,0.0001730128773462,516.0,0.0292237442922374,0.0476606404749518,0.5591766723842195,0.0604487298349712,0.0002021245341368,0.1192145972786817,-0.0504556933862081,770.0,770.0,1.028928375341079,"{""model_dir"": ""models/logistic_regression/ohlc_extended/btc""}",data/trading_logs/no_cost/short_only/logistic_regression/ohlc_extended/btc/trading_log.csv,feasible
BTC,Logistic Regression,ML,ohlc_extended,ohlc,extended,short_only,short,with_cost,,0.5900000000000001,True,-0.0227058021855688,0.64375,0.0384041759880686,-0.0001091746226537,516.0,0.0292237442922374,-0.0068342677797464,0.5591766723842195,0.0604487298349712,-2.900754133479861e-05,-0.1452072609957727,-0.1888330002615742,770.0,770.0,-1.321717839937665,"{""model_dir"": ""models/logistic_regression/ohlc_extended/btc""}",data/trading_logs/with_cost/short_only/logistic_regression/ohlc_extended/btc/trading_log.csv,feasible
BTC,RSI,Rule,rule_based,rule,rule,long_only,long,no_cost,0.7400000000000002,,True,0.0173928089600429,0.5525309336332959,0.4401433691756272,9.12763900956392e-05,1911.0,0.4061957415699534,0.0184838849688199,0.5370082240497889,0.4347669605902465,9.55697550100936e-05,0.4474182540412832,-0.2577890972596809,1829.0,1829.0,1.1091241339585975,"{""window"": 7}",data/trading_logs/no_cost/long_only/rsi/rule_based/btc/trading_log.csv,feasible
BTC,RSI,Rule,rule_based,rule,rule,long_only,long,with_cost,0.7400000000000002,,True,0.0030483132408644,0.5525309336332959,0.4401433691756272,1.600079954445813e-05,1911.0,0.4061957415699534,0.0047173322934419,0.5370082240497889,0.4347669605902465,2.438727001342767e-05,-0.2369235414144298,-0.4854759206401622,1829.0,1829.0,-0.5420545959730949,"{""window"": 7}",data/trading_logs/with_cost/long_only/rsi/rule_based/btc/trading_log.csv,feasible
BTC,RSI,Rule,rule_based,rule,rule,long_short,long_short,no_cost,0.7400000000000002,0.7400000000000002,True,-0.0023512180743113,0.5414923776446734,0.4686260587717345,-1.2093067967329164e-05,3058.0,0.8653020195558805,0.0086709823588902,0.5282839429665103,0.4626507408741879,4.27502343018375e-05,0.3407196821044491,-0.3183757882131892,3719.0,2913.0,0.7595073318963467,"{""window"": 7}",data/trading_logs/no_cost/long_short/rsi/rule_based/btc/trading_log.csv,feasible
BTC,RSI,Rule,rule_based,rule,rule,long_short,long_short,with_cost,0.7400000000000002,0.7400000000000002,True,-0.0219918578289863,0.5414923776446734,0.4686260587717345,-0.0001132230711355,3058.0,0.8653020195558805,-0.011062414997532,0.5282839429665103,0.4626507408741879,-5.458963634285266e-05,-0.6353240667336932,-0.7113439307654594,3719.0,2913.0,-1.6511215616027122,"{""window"": 7}",data/trading_logs/with_cost/long_short/rsi/rule_based/btc/trading_log.csv,feasible
BTC,RSI,Rule,rule_based,rule,rule,short_only,short,no_cost,,0.7400000000000002,True,-0.020514153894524,0.5304538216560509,0.4971087483678418,-0.0001035495251906,1951.0,0.459106277985927,-0.0008420175838643,0.5195596618832318,0.4905345211581292,-3.963943733634109e-06,-0.0737164752751611,-0.2959809117976393,1890.0,1890.0,-0.0537302631567696,"{""window"": 7}",data/trading_logs/no_cost/short_only/rsi/rule_based/btc/trading_log.csv,feasible
BTC,RSI,Rule,rule_based,rule,rule,short_only,short,with_cost,,0.7400000000000002,True,-0.0339631985815441,0.5304538216560509,0.4971087483678418,-0.0001715431557638,1951.0,0.459106277985927,-0.0146436167703352,0.5195596618832318,0.4905345211581292,-6.898261878769346e-05,-0.522038833677365,-0.5831152162364301,1890.0,1890.0,-1.8143790587925728,"{""window"": 7}",data/trading_logs/with_cost/short_only/rsi/rule_based/btc/trading_log.csv,feasible
BTC,SMA,Rule,rule_based,rule,rule,long_only,long,no_cost,0.56,,True,0.0274785548716847,0.5325670498084292,0.0749865132170472,0.0001668394744986,74.0,0.071828272635538,-0.0027162202229035,0.5223367697594502,0.0548934633441675,-1.7310779073467822e-05,-0.0217145225874242,-0.215486972812393,66.0,66.0,-0.0587837797535924,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/no_cost/long_only/sma/rule_based/btc/trading_log.csv,feasible
BTC,SMA,Rule,rule_based,rule,rule,long_only,long,with_cost,0.56,,True,0.0247530432478944,0.5325670498084292,0.0749865132170472,0.0001503005217527,74.0,0.071828272635538,-0.0058293496180675,0.5223367697594502,0.0548934633441675,-3.715613989821005e-05,-0.0440594450559618,-0.2236883053734603,66.0,66.0,-0.1935201557227194,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/with_cost/long_only/sma/rule_based/btc/trading_log.csv,feasible
BTC,SMA,Rule,rule_based,rule,rule,long_short,long_short,no_cost,0.56,0.6900000000000002,True,0.020434483044251,0.5390107976314873,0.0380552648513112,0.0001268569022465,76.0,0.0728373543711586,-0.0027162202229035,0.5223367697594502,0.0274467316720837,-1.7310779073467822e-05,-0.0217145225874242,-0.215486972812393,66.0,66.0,-0.0587837797535924,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/no_cost/long_short/sma/rule_based/btc/trading_log.csv,feasible
BTC,SMA,Rule,rule_based,rule,rule,long_short,long_short,with_cost,0.56,0.6900000000000002,True,0.0177355268649862,0.5390107976314873,0.0380552648513112,0.0001101062725236,76.0,0.0728373543711586,-0.0058293496180675,0.5223367697594502,0.0274467316720837,-3.715613989821005e-05,-0.0440594450559618,-0.2236883053734603,66.0,66.0,-0.1935201557227194,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/with_cost/long_short/sma/rule_based/btc/trading_log.csv,feasible
BTC,SMA,Rule,rule_based,rule,rule,short_only,short,no_cost,,0.52,True,0.0006086636943295,0.4970745357415416,0.3695158850226929,3.3951652774600785e-06,78.0,0.363947782612721,-0.0123869162977386,0.4923226907141116,0.3798420458819105,-6.661816037307711e-05,-0.2830393010680978,-0.4195254407675556,90.0,90.0,-0.71450617664063,"{""long_window"": 150, ""short_window"": 30}",data/trading_logs/no_cost/short_only/sma/rule_based/btc/trading_log.csv,feasible
BTC,SMA,Rule,rule_based,rule,rule,short_only,short,with_cost,,0.52,True,-2.9807427757554076e-05,0.4970745357415416,0.3695158850226929,-1.6626947196755113e-07,78.0,0.363947782612721,-0.0130987977577325,0.4923226907141116,0.3798420458819105,-7.04568150160213e-05,-0.3052864615012548,-0.4323970256772284,90.0,90.0,-0.7967142814926992,"{""long_window"": 150, ""short_window"": 30}",data/trading_logs/with_cost/short_only/sma/rule_based/btc/trading_log.csv,feasible
BTC,XGBoost,ML,candle_extended,candle,extended,long_only,long,no_cost,0.7400000000000002,,True,0.0536040242452297,0.5568181818181818,0.1140759312320916,0.0002547536808819,1770.0,0.1044748858447488,0.0350160353706547,0.5270440251572327,0.1507465371469688,0.0001607279970984,0.2696777895728259,-0.1353042626517547,2514.0,2514.0,1.2484180413005836,"{""model_dir"": ""models/xgboost/candle_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_only/xgboost/candle_extended/btc/trading_log.csv,feasible
BTC,XGBoost,ML,candle_extended,candle,extended,long_only,long,with_cost,0.7400000000000002,,True,-0.0033704555640561,0.5568181818181818,0.1140759312320916,-1.600680862856653e-05,1770.0,0.1044748858447488,-0.0252406213223521,0.5270440251572327,0.1507465371469688,-0.000115970116109,-0.4733644251291025,-0.5005655308088778,2514.0,2514.0,-3.0422678491519024,"{""model_dir"": ""models/xgboost/candle_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_only/xgboost/candle_extended/btc/trading_log.csv,feasible
BTC,XGBoost,ML,ohlc_extended,ohlc,extended,long_short,long_short,no_cost,0.6200000000000001,0.7300000000000002,True,0.04463096882582,0.535904710129361,0.1774445042723537,0.0002232973418846,4301.0,0.3324200913242009,0.0079763621742815,0.5164962518975462,0.2335699001794114,3.580444233337223e-05,0.1359321636367516,-0.1767844838394952,6492.0,5687.0,0.5021166740055858,"{""model_dir"": ""models/xgboost/ohlc_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_short/xgboost/ohlc_extended/btc/trading_log.csv,feasible
BTC,XGBoost,ML,ohlc_extended,ohlc,extended,long_short,long_short,with_cost,0.6200000000000001,0.7300000000000002,True,-0.005171673164078,0.535904710129361,0.1774445042723537,-2.5933427346097156e-05,4301.0,0.3324200913242009,-0.0556882801063001,0.5164962518975462,0.2335699001794114,-0.0002503986258943,-0.8829610561274578,-0.8880108053618896,6492.0,5687.0,-5.913958641642287,"{""model_dir"": ""models/xgboost/ohlc_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_short/xgboost/ohlc_extended/btc/trading_log.csv,feasible
BTC,XGBoost,ML,ohlc_extended,ohlc,extended,short_only,short,no_cost,,0.7300000000000002,True,0.0466425159624802,0.5286168521462639,0.1239746457867263,0.0002659463311206,1742.0,0.1148858447488584,-0.0116908140190552,0.5040953090096798,0.2510661969219358,-5.072908156443447e-05,-0.1491595195991736,-0.341388332696365,3394.0,3394.0,-0.5419281558721147,"{""model_dir"": ""models/xgboost/ohlc_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/short_only/xgboost/ohlc_extended/btc/trading_log.csv,feasible
BTC,XGBoost,ML,ohlc_extended,ohlc,extended,short_only,short,with_cost,,0.7300000000000002,True,0.0041386841409489,0.5286168521462639,0.1239746457867263,2.361723732101196e-05,1742.0,0.1148858447488584,-0.0625478263568267,0.5040953090096798,0.2510661969219358,-0.0002718571530461,-0.7406887019358819,-0.7522980198043117,3394.0,3394.0,-5.245330625737873,"{""model_dir"": ""models/xgboost/ohlc_extended/btc"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/short_only/xgboost/ohlc_extended/btc/trading_log.csv,feasible
ETH,GRU,ML,ohlc_extended,ohlc,extended,long_only,long,no_cost,0.55,,True,0.0294832953918702,0.6272189349112426,0.0191266690725369,0.0002496372159171,312.0,0.0154662761965772,-0.068303761214722,0.4886363636363636,0.0077268643306379,-0.0007134726924822,-0.0653770893442479,-0.1049006305846539,176.0,176.0,-0.5755665336214153,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_extended/eth""}",data/trading_logs/no_cost/long_only/gru/ohlc_extended/eth/trading_log.csv,feasible
ETH,GRU,ML,ohlc_extended,ohlc,extended,long_only,long,with_cost,0.55,,True,-0.0086777316996774,0.6272189349112426,0.0191266690725369,-7.343970715974924e-05,312.0,0.0154662761965772,-0.1018107428792608,0.4886363636363636,0.0077268643306379,-0.0010634726924822,-0.1212442582932172,-0.138754526047599,176.0,176.0,-1.1364307376983809,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_extended/eth""}",data/trading_logs/with_cost/long_only/gru/ohlc_extended/eth/trading_log.csv,feasible
ETH,GRU,ML,candle_extended,candle,extended,long_short,long_short,no_cost,0.55,0.6000000000000001,True,0.0204805271111465,0.7922149122807017,0.0481803736584329,0.0001754856968546,1228.0,0.0835544980323968,-0.0019718886976983,0.2745726495726496,0.0461814914645103,-1.7879609564557988e-05,-0.0539511190025938,-0.3367669275813804,1124.0,1124.0,-0.0540661271950796,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/eth""}",data/trading_logs/no_cost/long_short/gru/candle_extended/eth/trading_log.csv,feasible
ETH,GRU,ML,candle_extended,candle,extended,long_short,long_short,with_cost,0.55,0.6000000000000001,True,-0.0069917294758944,0.7922149122807017,0.0481803736584329,-5.98921782822647e-05,1228.0,0.0835544980323968,-0.0251204204172122,0.2745726495726496,0.0461814914645103,-0.0002278049030544,-0.3617001939996295,-0.4740096596718319,1124.0,1124.0,-1.3225929602710844,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/eth""}",data/trading_logs/with_cost/long_short/gru/candle_extended/eth/trading_log.csv,feasible
ETH,GRU,ML,candle_extended,candle,extended,short_only,short,no_cost,,0.56,True,-0.0063422092290533,0.6,0.0446594715295869,-5.152550932890352e-05,632.0,0.0366065708794728,-0.0227233516167561,0.5536480686695279,0.0240716551595446,-0.0001363394176477,-0.0353199996287582,-0.1483995516386129,400.0,400.0,-0.3111115315730768,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/eth""}",data/trading_logs/no_cost/short_only/gru/candle_extended/eth/trading_log.csv,feasible
ETH,GRU,ML,candle_extended,candle,extended,short_only,short,with_cost,,0.56,True,-0.0404169585901087,0.6,0.0446594715295869,-0.0003280255093289,632.0,0.0366065708794728,-0.0726623010497244,0.5536480686695279,0.0240716551595446,-0.000436768602197,-0.1613895357397016,-0.2107329281296329,400.0,400.0,-1.6729625867656794,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/eth""}",data/trading_logs/with_cost/short_only/gru/candle_extended/eth/trading_log.csv,feasible
ETH,LightGBM,ML,candle_extended,candle,extended,long_only,long,no_cost,0.7100000000000002,,True,0.0170257700134809,0.5693430656934306,0.0140489913544668,0.0001483103625616,254.0,0.0125114155251141,0.0396024516480977,0.5692307692307692,0.0132806891600861,0.000608154898726,0.0653208862123315,-0.1925776332388566,218.0,218.0,0.4050579976923901,"{""model_dir"": ""models/lightgbm/candle_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_only/lightgbm/candle_extended/eth/trading_log.csv,feasible
ETH,LightGBM,ML,candle_extended,candle,extended,long_only,long,with_cost,0.7100000000000002,,True,-0.02024235754782,0.5693430656934306,0.0140489913544668,-0.0001761421921828,254.0,0.0125114155251141,0.0204828992797861,0.5692307692307692,0.0132806891600861,0.0003146933602645,-0.0129524735003002,-0.2020813402422986,218.0,218.0,0.0141396340184496,"{""model_dir"": ""models/lightgbm/candle_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_only/lightgbm/candle_extended/eth/trading_log.csv,feasible
ETH,LightGBM,ML,candle_extended,candle,extended,long_short,long_short,no_cost,0.7100000000000002,0.6900000000000002,True,0.0097475084181973,0.601338199513382,0.0105515051444693,8.206188351272081e-05,368.0,0.0179908675799086,-0.0030683422618358,0.543418201516793,0.0203147631846942,-3.3308221647275526e-05,-0.0379925470449384,-0.2101031915446441,690.0,683.0,-0.0559001087453874,"{""model_dir"": ""models/lightgbm/candle_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_short/lightgbm/candle_extended/eth/trading_log.csv,feasible
ETH,LightGBM,ML,candle_extended,candle,extended,long_short,long_short,with_cost,0.7100000000000002,0.6900000000000002,True,-0.0291013984045905,0.601338199513382,0.0105515051444693,-0.0002448416697867,368.0,0.0179908675799086,-0.0304545114717437,0.543418201516793,0.0203147631846942,-0.00033089276271,-0.2444694241654105,-0.3229390181704794,690.0,683.0,-1.0331145637898895,"{""model_dir"": ""models/lightgbm/candle_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_short/lightgbm/candle_extended/eth/trading_log.csv,feasible
