Asset,Model,Model Family,Feature Set,Input Type,Feature Type,Strategy Mode,Strategy Label,Cost Regime,Long Threshold,Short Threshold,Threshold Feasible,Validation Sharpe,Validation Precision,Validation Recall,Validation Avg Return,Validation Trades,Validation Signal Ratio,Test Sharpe,Test Precision,Test Recall,Test Avg Return,Cumulative Return,Maximum Drawdown,Turnover,Number of Trades,Annualized Sharpe,Model Params,Log Path,Feasibility Bucket
ETH,LightGBM,ML,ohlc_extended,ohlc,extended,short_only,short,no_cost,,0.6700000000000002,True,0.1097614639037572,0.6164383561643836,0.0167068869500649,0.0006197228794468,250.0,0.0133333333333333,-0.0243096212713447,0.5238095238095238,0.0286511627906976,-0.000208249175658,-0.0694950378283515,-0.2206380929903985,458.0,458.0,-0.3732948087625563,"{""model_dir"": ""models/lightgbm/ohlc_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/short_only/lightgbm/ohlc_extended/eth/trading_log.csv,feasible
ETH,LightGBM,ML,ohlc_extended,ohlc,extended,short_only,short,with_cost,,0.6700000000000002,True,0.056741449530678,0.6164383561643836,0.0167068869500649,0.0003200653452002,250.0,0.0133333333333333,-0.0562267118851536,0.5238095238095238,0.0286511627906976,-0.000480868223277,-0.207323099674992,-0.2693058312696669,458.0,458.0,-1.3504106286790212,"{""model_dir"": ""models/lightgbm/ohlc_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/short_only/lightgbm/ohlc_extended/eth/trading_log.csv,feasible
ETH,Logistic Regression,ML,candle_extended,candle,extended,long_only,long,no_cost,0.56,,True,0.046851350605113,0.5962264150943396,0.0853746397694524,0.0003578674635677,1178.0,0.0726027397260273,0.0109433236669487,0.5915492957746479,0.0150753768844221,9.81022941427441e-05,0.008243847104189,-0.0639423093879719,254.0,254.0,0.117027436482113,"{""model_dir"": ""models/logistic_regression/candle_extended/eth""}",data/trading_logs/no_cost/long_only/logistic_regression/candle_extended/eth/trading_log.csv,feasible
ETH,Logistic Regression,ML,candle_extended,candle,extended,long_only,long,with_cost,0.56,,True,0.0128891413333853,0.5962264150943396,0.0853746397694524,9.855928746710992e-05,1178.0,0.0726027397260273,-0.0239890797373194,0.5915492957746479,0.0150753768844221,-0.0002149258748713,-0.0775271526012048,-0.1124560935886342,254.0,254.0,-0.62960940415964,"{""model_dir"": ""models/logistic_regression/candle_extended/eth""}",data/trading_logs/with_cost/long_only/logistic_regression/candle_extended/eth/trading_log.csv,feasible
ETH,Logistic Regression,ML,candle_extended,candle,extended,long_short,long_short,no_cost,0.56,0.7000000000000002,True,0.0483226929068302,0.7981132075471697,0.0427801359233376,0.0003691971506697,1180.0,0.0726940639269406,0.1178008677355252,0.6247220163083766,0.0098632698375598,0.0012136459341006,0.2322083065868172,-0.0645637379037444,320.0,319.0,1.407731603581598,"{""model_dir"": ""models/logistic_regression/candle_extended/eth""}",data/trading_logs/no_cost/long_short/logistic_regression/candle_extended/eth/trading_log.csv,feasible
ETH,Logistic Regression,ML,candle_extended,candle,extended,long_short,long_short,with_cost,0.56,0.7000000000000002,True,0.0143526250991637,0.7981132075471697,0.0427801359233376,0.0001097750401169,1180.0,0.0726940639269406,0.0873982379047717,0.6247220163083766,0.0098632698375598,0.0009005903785451,0.1016930112010041,-0.1137036194385483,320.0,319.0,0.6875986926511839,"{""model_dir"": ""models/logistic_regression/candle_extended/eth""}",data/trading_logs/with_cost/long_short/logistic_regression/candle_extended/eth/trading_log.csv,feasible
ETH,Logistic Regression,ML,ohlc_raw,ohlc,raw,short_only,short,no_cost,,0.52,True,0.2518608006300656,0.6428571428571429,0.0116948208650454,0.0023828291638655,188.0,0.0089497716894977,0.0263632787871952,0.5397448478900884,0.1023255813953488,0.0002365440357469,0.2212441852523798,-0.1550849672119129,1602.0,1602.0,0.7527456481429728,"{""model_dir"": ""models/logistic_regression/ohlc_raw/eth""}",data/trading_logs/no_cost/short_only/logistic_regression/ohlc_raw/eth/trading_log.csv,feasible
ETH,Logistic Regression,ML,ohlc_raw,ohlc,raw,short_only,short,with_cost,,0.52,True,0.2162645543731481,0.6428571428571429,0.0116948208650454,0.0020471148781512,188.0,0.0089497716894977,-0.0042984301444024,0.5397448478900884,0.1023255813953488,-3.857863353669027e-05,-0.3029494531687188,-0.3660249026769386,1602.0,1602.0,-0.9977601228771208,"{""model_dir"": ""models/logistic_regression/ohlc_raw/eth""}",data/trading_logs/with_cost/short_only/logistic_regression/ohlc_raw/eth/trading_log.csv,feasible
ETH,RSI,Rule,rule_based,rule,rule,long_only,long,no_cost,0.7400000000000002,,True,0.0007802807408378,0.553082191780822,0.4656694899981978,4.946477167861074e-06,1917.0,0.4269395960888239,-0.0073721865304768,0.5365321701199564,0.4415724286483575,-6.0714310352809175e-05,-0.3528799737454595,-0.6409520132071614,1772.0,1772.0,-0.4466124451668781,"{""window"": 7}",data/trading_logs/no_cost/long_only/rsi/rule_based/eth/trading_log.csv,feasible
ETH,RSI,Rule,rule_based,rule,rule,long_only,long,with_cost,0.7400000000000002,,True,-0.0105482402775352,0.553082191780822,0.4656694899981978,-6.689641666775536e-05,1917.0,0.4269395960888239,-0.0155822131926927,0.5365321701199564,0.4415724286483575,-0.000128347898139,-0.652006366025074,-0.7695180645745411,1772.0,1772.0,-1.441185213983188,"{""window"": 7}",data/trading_logs/with_cost/long_only/rsi/rule_based/eth/trading_log.csv,feasible
ETH,RSI,Rule,rule_based,rule,rule,long_short,long_short,no_cost,0.7400000000000002,0.7400000000000002,True,-0.0060057144963743,0.54536608554701,0.4742428817258312,-3.612518929442337e-05,2964.0,0.8686831764598374,-0.0092142218818158,0.5281831957763784,0.4660832901297291,-7.065114824901015e-05,-0.6200667892374365,-0.7941666426073268,3621.0,2821.0,-0.8098637733017996,"{""window"": 7}",data/trading_logs/no_cost/long_short/rsi/rule_based/eth/trading_log.csv,feasible
ETH,RSI,Rule,rule_based,rule,rule,long_short,long_short,with_cost,0.7400000000000002,0.7400000000000002,True,-0.0225963297999201,0.54536608554701,0.4742428817258312,-0.0001360147327406,2964.0,0.8686831764598374,-0.0215533156516292,0.5281831957763784,0.4660832901297291,-0.0001653310073455,-0.8930688306652171,-0.9260825480054368,3621.0,2821.0,-2.3139586272072927,"{""window"": 7}",data/trading_logs/with_cost/long_short/rsi/rule_based/eth/trading_log.csv,feasible
ETH,RSI,Rule,rule_based,rule,rule,short_only,short,no_cost,,0.7400000000000002,True,-0.0133378339933917,0.5376499793131981,0.4828162734534646,-7.582043664895227e-05,1867.0,0.4417435803710134,-0.0111928173351536,0.5198342214328004,0.4905941516111007,-7.964274125356543e-05,-0.4128860252377329,-0.6257640519253348,1849.0,1849.0,-0.7127995959609867,"{""window"": 7}",data/trading_logs/no_cost/short_only/rsi/rule_based/eth/trading_log.csv,feasible
ETH,RSI,Rule,rule_based,rule,rule,short_only,short,with_cost,,0.7400000000000002,True,-0.0252273996922442,0.5376499793131981,0.4828162734534646,-0.0001434455917999,1867.0,0.4417435803710134,-0.0201680642021509,0.5198342214328004,0.4905941516111007,-0.0001435365640283,-0.6926758768641927,-0.7619528963861468,1849.0,1849.0,-1.855125493447904,"{""window"": 7}",data/trading_logs/with_cost/short_only/rsi/rule_based/eth/trading_log.csv,feasible
ETH,SMA,Rule,rule_based,rule,rule,long_only,long,no_cost,0.7100000000000002,,True,-0.0312862959057486,0.5252225519287834,0.0321409115670964,-0.0002117469129554,26.0,0.0310570454336005,0.0378451626403655,0.5232,0.059142702116115,0.0003166362697197,0.1924960071232611,-0.146498586252404,30.0,30.0,0.8500840536780887,"{""long_window"": 100, ""short_window"": 30}",data/trading_logs/no_cost/long_only/sma/rule_based/eth/trading_log.csv,feasible
ETH,SMA,Rule,rule_based,rule,rule,long_only,long,with_cost,0.7100000000000002,,True,-0.0332729380281753,0.5252225519287834,0.0321409115670964,-0.0002252483966349,26.0,0.0310570454336005,0.0368436256536238,0.5232,0.059142702116115,0.0003082362697197,0.1800441208203638,-0.1494858604928867,30.0,30.0,0.8050438858742075,"{""long_window"": 100, ""short_window"": 30}",data/trading_logs/with_cost/long_only/sma/rule_based/eth/trading_log.csv,feasible
ETH,SMA,Rule,rule_based,rule,rule,long_short,long_short,no_cost,0.6700000000000002,0.5,True,0.00279832313106,0.5347190250507786,0.2465480911353129,1.802169702467306e-05,254.0,0.4864691312723603,-0.0049331997231403,0.5064578308285401,0.2419091866680754,-4.155328620770476e-05,-0.3358854290233367,-0.5384303031932798,288.0,289.0,-0.3224780237391647,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/no_cost/long_short/sma/rule_based/eth/trading_log.csv,feasible
ETH,SMA,Rule,rule_based,rule,rule,long_short,long_short,with_cost,0.6700000000000002,0.5,True,0.0014863032191307,0.5347190250507786,0.2465480911353129,9.573648750111504e-06,254.0,0.4864691312723603,-0.0060659847537664,0.5064578308285401,0.2419091866680754,-5.109634750894582e-05,-0.3999991721323211,-0.5732459641276746,288.0,289.0,-0.4705738869677976,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/with_cost/long_short/sma/rule_based/eth/trading_log.csv,feasible
ETH,SMA,Rule,rule_based,rule,rule,short_only,short,no_cost,,0.53,True,0.0138953703921135,0.5027916544225683,0.3208325520345021,9.777979278109008e-05,116.0,0.3136116486959727,0.0027841323604786,0.4925373134328358,0.3784545967287084,2.41449854165664e-05,-0.0531727165655251,-0.3703170873261385,110.0,110.0,0.159919501678709,"{""long_window"": 100, ""short_window"": 30}",data/trading_logs/no_cost/short_only/sma/rule_based/eth/trading_log.csv,feasible
ETH,SMA,Rule,rule_based,rule,rule,short_only,short,with_cost,,0.53,True,0.0130317504307216,0.5027916544225683,0.3208325520345021,9.171161764150732e-05,116.0,0.3136116486959727,0.0022411392268475,0.4925373134328358,0.3784545967287084,1.943492914056934e-05,-0.0889214324726161,-0.378700080275793,110.0,110.0,0.0975313896534605,"{""long_window"": 100, ""short_window"": 30}",data/trading_logs/with_cost/short_only/sma/rule_based/eth/trading_log.csv,feasible
ETH,XGBoost,ML,ohlc_raw,ohlc,raw,long_only,long,no_cost,0.7300000000000002,,True,0.0524418863722316,0.54375,0.0470100864553314,0.0003874437680565,740.0,0.0438356164383561,0.0327763370096632,0.5162790697674419,0.099605168700646,0.000274964680446,0.2940569880185464,-0.28481633142076,1776.0,1776.0,0.9610406824528572,"{""model_dir"": ""models/xgboost/ohlc_raw/eth"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_only/xgboost/ohlc_raw/eth/trading_log.csv,feasible
ETH,XGBoost,ML,ohlc_raw,ohlc,raw,long_only,long,with_cost,0.7300000000000002,,True,0.0159101644745402,0.54375,0.0470100864553314,0.0001176521013899,740.0,0.0438356164383561,-0.0016868423101332,0.5162790697674419,0.099605168700646,-1.4151598623684962e-05,-0.3050090624749288,-0.4407148957308855,1776.0,1776.0,-1.0597469676366704,"{""model_dir"": ""models/xgboost/ohlc_raw/eth"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_only/xgboost/ohlc_raw/eth/trading_log.csv,feasible
ETH,XGBoost,ML,ohlc_extended,ohlc,extended,long_short,long_short,no_cost,0.6400000000000001,0.7400000000000002,True,0.0025356649092326,0.54084950483714,0.1352139436438132,1.679515105921925e-05,3718.0,0.2512328767123287,0.0175482359850124,0.5291017351858531,0.1744306582747625,0.0001343322474146,0.4598350300608187,-0.3849721092008979,4867.0,4531.0,0.9428177495274672,"{""model_dir"": ""models/xgboost/ohlc_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_short/xgboost/ohlc_extended/eth/trading_log.csv,feasible
ETH,XGBoost,ML,ohlc_extended,ohlc,extended,long_short,long_short,with_cost,0.6400000000000001,0.7400000000000002,True,-0.0383606799443505,0.54084950483714,0.1352139436438132,-0.000254324441816,3718.0,0.2512328767123287,-0.0175352524545564,0.5291017351858531,0.1744306582747625,-0.0001343017232143,-0.7343088847097974,-0.7873943225002309,4867.0,4531.0,-2.367929254822168,"{""model_dir"": ""models/xgboost/ohlc_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_short/xgboost/ohlc_extended/eth/trading_log.csv,feasible
ETH,XGBoost,ML,ohlc_extended,ohlc,extended,short_only,short,no_cost,,0.7400000000000002,True,0.0251644552456454,0.5408038976857491,0.0824206422869871,0.0001459702793601,1302.0,0.0749771689497716,0.0345447762503424,0.535754189944134,0.1784186046511628,0.0002306771041872,0.4519651156964535,-0.2930710798250034,2436.0,2436.0,1.3067694140254291,"{""model_dir"": ""models/xgboost/ohlc_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/short_only/xgboost/ohlc_extended/eth/trading_log.csv,feasible
ETH,XGBoost,ML,ohlc_extended,ohlc,extended,short_only,short,with_cost,,0.7400000000000002,True,-0.0226640316757353,0.5408038976857491,0.0824206422869871,-0.0001315571262427,1302.0,0.0749771689497716,-0.001119184455137,0.535754189944134,0.1784186046511628,-7.47932039379869e-06,-0.3810874674788048,-0.4883347860476167,2436.0,2436.0,-1.389974871110509,"{""model_dir"": ""models/xgboost/ohlc_extended/eth"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/short_only/xgboost/ohlc_extended/eth/trading_log.csv,feasible
SOL,GRU,ML,candle_extended,candle,extended,long_only,long,no_cost,0.52,,True,0.159874339524028,0.5986301369863014,0.0798757082800219,0.0019692861776745,1056.0,0.0668069918550379,-0.0048630091165292,0.5254027261462205,0.0762864339690536,-6.473149573668925e-05,-0.1167168925583875,-0.4423408703310298,1176.0,1176.0,-0.1237508828450848,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/sol""}",data/trading_logs/no_cost/long_only/gru/candle_extended/sol/trading_log.csv,feasible
SOL,GRU,ML,candle_extended,candle,extended,long_only,long,with_cost,0.52,,True,0.1392377005351382,0.5986301369863014,0.0798757082800219,0.001716135492743,1056.0,0.0668069918550379,-0.0240242504956855,0.5254027261462205,0.0762864339690536,-0.0003197500830972,-0.4147991604404787,-0.5934038853911092,1176.0,1176.0,-1.098437257071599,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/sol""}",data/trading_logs/with_cost/long_only/gru/candle_extended/sol/trading_log.csv,feasible
SOL,GRU,ML,candle_raw,candle,raw,long_short,long_short,no_cost,0.51,0.5,True,-0.0139927642969252,0.7508875739644971,0.039933525907614,-0.000156360583895,639.0,0.0774228974100851,0.0200312039701701,0.7685185185185186,0.0055329033603592,0.0001661182048498,0.014481635191367,-0.1199841554914402,104.0,104.0,0.1880514131229105,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_raw/sol""}",data/trading_logs/no_cost/long_short/gru/candle_raw/sol/trading_log.csv,feasible
SOL,GRU,ML,candle_raw,candle,raw,long_short,long_short,with_cost,0.51,0.5,True,-0.0258691433302718,0.7508875739644971,0.039933525907614,-0.0002891620023347,639.0,0.0774228974100851,-0.0001030161887207,0.7685185185185186,0.0055329033603592,-8.542722143834252e-07,-0.0217839802926477,-0.1331487863519908,104.0,104.0,-0.1899510487837478,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_raw/sol""}",data/trading_logs/with_cost/long_short/gru/candle_raw/sol/trading_log.csv,feasible
SOL,GRU,ML,ohlc_raw,ohlc,raw,short_only,short,no_cost,,0.5,True,0.0015608401961946,0.5105740181268882,0.1270437887615109,1.1623051162780842e-05,458.0,0.1211677496110551,-0.0002244821059468,0.4850244498777506,0.2978603603603603,-2.0929508856102057e-06,-0.1382732863469344,-0.3403716446067837,2022.0,2022.0,-0.0114973225010188,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_raw/sol""}",data/trading_logs/no_cost/short_only/gru/ohlc_raw/sol/trading_log.csv,feasible
SOL,GRU,ML,ohlc_raw,ohlc,raw,short_only,short,with_cost,,0.5,True,-0.0065646078886735,0.5105740181268882,0.1270437887615109,-4.891320261365419e-05,458.0,0.1211677496110551,-0.0118183983296893,0.4850244498777506,0.2978603603603603,-0.0001102378164112,-0.5754648108629606,-0.5833507653477188,2022.0,2022.0,-1.1988698493650514,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_raw/sol""}",data/trading_logs/with_cost/short_only/gru/ohlc_raw/sol/trading_log.csv,feasible
SOL,LightGBM,ML,ohlc_extended,ohlc,extended,long_only,long,no_cost,0.6700000000000002,,True,0.251677858453291,0.62882096069869,0.0262677854797519,0.0036516687056818,384.0,0.0209132420091324,0.0492998106452817,0.573015873015873,0.0648580668343514,0.0005215700914548,0.3407921435460137,-0.2514171751295654,970.0,970.0,1.1062374439459852,"{""model_dir"": ""models/lightgbm/ohlc_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_only/lightgbm/ohlc_extended/sol/trading_log.csv,feasible
SOL,LightGBM,ML,ohlc_extended,ohlc,extended,long_only,long,with_cost,0.6700000000000002,,True,0.2314995395086018,0.62882096069869,0.0262677854797519,0.0033582189240224,384.0,0.0209132420091324,0.0238195411777562,0.573015873015873,0.0648580668343514,0.0002521256470103,-0.0452022522020308,-0.3576222745994932,970.0,970.0,-0.036730650067087,"{""model_dir"": ""models/lightgbm/ohlc_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_only/lightgbm/ohlc_extended/sol/trading_log.csv,feasible
SOL,LightGBM,ML,candle_extended,candle,extended,long_short,long_short,no_cost,0.6700000000000002,0.7400000000000002,True,0.1319341526633246,0.7396174863387979,0.0105118071156353,0.002036956768388,346.0,0.0176255707762557,0.1229310562076458,0.5669911157564672,0.0206617287690829,0.0014841674507008,0.7560062714361997,-0.1266997005155068,658.0,656.0,2.182888050163591,"{""model_dir"": ""models/lightgbm/candle_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_short/lightgbm/candle_extended/sol/trading_log.csv,feasible
SOL,LightGBM,ML,candle_extended,candle,extended,long_short,long_short,with_cost,0.6700000000000002,0.7400000000000002,True,0.1116224164650031,0.7396174863387979,0.0105118071156353,0.0017232261984398,346.0,0.0176255707762557,0.0988622267302695,0.5669911157564672,0.0206617287690829,0.0011938165735078,0.3949373817729893,-0.1988691356957538,658.0,656.0,1.3365441290865046,"{""model_dir"": ""models/lightgbm/candle_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_short/lightgbm/candle_extended/sol/trading_log.csv,feasible
SOL,LightGBM,ML,candle_extended,candle,extended,short_only,short,no_cost,,0.6800000000000002,True,0.1320046751869621,0.5773195876288659,0.0105006562910181,0.0014505572605917,176.0,0.0088584474885844,0.0017770742025332,0.5138339920948617,0.0243354548858105,1.883014820278501e-05,-0.0093050733903262,-0.1441181402991631,444.0,444.0,0.0253285686535028,"{""model_dir"": ""models/lightgbm/candle_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/short_only/lightgbm/candle_extended/sol/trading_log.csv,feasible
SOL,LightGBM,ML,candle_extended,candle,extended,short_only,short,with_cost,,0.6800000000000002,True,0.1031030910402259,0.5773195876288659,0.0105006562910181,0.0011330314873958,176.0,0.0088584474885844,-0.027202897627769,0.5138339920948617,0.0243354548858105,-0.0002882844763031,-0.1519243462274018,-0.1964094297535574,444.0,444.0,-0.8001180096350764,"{""model_dir"": ""models/lightgbm/candle_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/short_only/lightgbm/candle_extended/sol/trading_log.csv,feasible
SOL,Logistic Regression,ML,candle_extended,candle,extended,long_only,long,no_cost,0.54,,True,0.1482409113973199,0.6020942408376964,0.0629332360452389,0.0020409246845694,838.0,0.0523287671232876,0.0984552242868614,0.5589123867069486,0.0332375134746676,0.0014969176710493,0.5796242795509159,-0.17957683014228,542.0,542.0,1.5968253484247548,"{""model_dir"": ""models/logistic_regression/candle_extended/sol""}",data/trading_logs/no_cost/long_only/logistic_regression/candle_extended/sol/trading_log.csv,feasible
SOL,Logistic Regression,ML,candle_extended,candle,extended,long_only,long,with_cost,0.54,,True,0.1296416936452907,0.6020942408376964,0.0629332360452389,0.0017849910021959,838.0,0.0523287671232876,0.0796178726786787,0.5589123867069486,0.0332375134746676,0.0012103617798106,0.306806766272103,-0.1986402985411559,542.0,542.0,0.9869304941104304,"{""model_dir"": ""models/logistic_regression/candle_extended/sol""}",data/trading_logs/with_cost/long_only/logistic_regression/candle_extended/sol/trading_log.csv,feasible
SOL,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_short,long_short,no_cost,0.51,0.5800000000000001,True,0.0734102115218632,0.7818471337579618,0.0323812421786029,0.001234171285556,954.0,0.0574429223744292,0.0754316644852939,0.4021084337349397,0.0579448375728284,0.0010508153640876,2.0396358712428992,-0.3376511937222757,1610.0,1607.0,2.29864883543204,"{""model_dir"": ""models/logistic_regression/ohlc_raw/sol""}",data/trading_logs/no_cost/long_short/logistic_regression/ohlc_raw/sol/trading_log.csv,feasible
SOL,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_short,long_short,with_cost,0.51,0.5800000000000001,True,0.0575803074189659,0.7818471337579618,0.0323812421786029,0.0009687499818994,954.0,0.0574429223744292,0.0580277107661423,0.4021084337349397,0.0579448375728284,0.0008082767706057,0.730532428531395,-0.3991138914737741,1610.0,1607.0,1.2425273319997054,"{""model_dir"": ""models/logistic_regression/ohlc_raw/sol""}",data/trading_logs/with_cost/long_short/logistic_regression/ohlc_raw/sol/trading_log.csv,feasible
SOL,Logistic Regression,ML,candle_extended,candle,extended,short_only,short,no_cost,,0.5800000000000001,True,0.1373503976208584,0.5550660792951542,0.0236264766547909,0.0010251457959152,312.0,0.0207305936073059,0.0627934070674884,0.5514096185737977,0.1244852115312617,0.0006156319447854,0.982094216393636,-0.1274473378381853,1602.0,1602.0,1.9475656789673543,"{""model_dir"": ""models/logistic_regression/candle_extended/sol""}",data/trading_logs/no_cost/short_only/logistic_regression/candle_extended/sol/trading_log.csv,feasible
SOL,Logistic Regression,ML,candle_extended,candle,extended,short_only,short,with_cost,,0.5800000000000001,True,0.104965388003055,0.5550660792951542,0.0236264766547909,0.000784617161554,312.0,0.0207305936073059,0.0390415002400067,0.5514096185737977,0.1244852115312617,0.0003831692582182,0.1313314974211716,-0.2453154821484093,1602.0,1602.0,0.4765393075639321,"{""model_dir"": ""models/logistic_regression/candle_extended/sol""}",data/trading_logs/with_cost/short_only/logistic_regression/candle_extended/sol/trading_log.csv,feasible
SOL,RSI,Rule,rule_based,rule,rule,long_only,long,no_cost,0.7400000000000002,,True,0.0219617427444979,0.5293862502710909,0.4455192553385654,0.0002286148003193,1852.0,0.4213652563282463,0.0078493555438955,0.529253112033195,0.4584007187780772,7.485637338069591e-05,0.1521595028424425,-0.4847183661180115,1795.0,1795.0,0.4875502879287051,"{""window"": 7}",data/trading_logs/no_cost/long_only/rsi/rule_based/sol/trading_log.csv,feasible
SOL,RSI,Rule,rule_based,rule,rule,long_only,long,with_cost,0.7400000000000002,,True,0.0151998410208479,0.5293862502710909,0.4455192553385654,0.0001583263596339,1852.0,0.4213652563282463,0.0010118409495369,0.529253112033195,0.4584007187780772,9.64890450102788e-06,-0.3853210420592332,-0.6545123688338139,1795.0,1795.0,-0.3613755358040552,"{""window"": 7}",data/trading_logs/with_cost/long_only/rsi/rule_based/sol/trading_log.csv,feasible
SOL,RSI,Rule,rule_based,rule,rule,long_short,long_short,no_cost,0.7400000000000002,0.53,True,-0.004842854715089,0.5216175855672001,0.4908211776786654,-5.0253218796411634e-05,2547.0,0.9294526181120352,0.0066212146112197,0.5186860342140067,0.4901636277548556,6.087024006367091e-05,0.2105147316615954,-0.5846471743100632,3607.0,2381.0,0.6012044808004515,"{""window"": 7}",data/trading_logs/no_cost/long_short/rsi/rule_based/sol/trading_log.csv,feasible
SOL,RSI,Rule,rule_based,rule,rule,long_short,long_short,with_cost,0.7400000000000002,0.53,True,-0.0151275089327762,0.5216175855672001,0.4908211776786654,-0.0001570667081288,2547.0,0.9294526181120352,-0.004577051315539,0.5186860342140067,0.4901636277548556,-4.208092972566988e-05,-0.6575405819752026,-0.8043391181902695,3607.0,2381.0,-0.60919726023688,"{""window"": 7}",data/trading_logs/with_cost/long_short/rsi/rule_based/sol/trading_log.csv,feasible
SOL,RSI,Rule,rule_based,rule,rule,short_only,short,no_cost,,0.53,True,-0.0272143900451465,0.5138489208633094,0.5361231000187653,-0.0002815230814119,1915.0,0.5080873617837888,0.0054690049857363,0.5081189563948184,0.5219265367316341,4.8570812479642366e-05,0.0506485679067847,-0.4956698549119633,1812.0,1812.0,0.3622421047087162,"{""window"": 7}",data/trading_logs/no_cost/short_only/rsi/rule_based/sol/trading_log.csv,feasible
