Asset,Model,Model Family,Feature Set,Input Type,Feature Type,Strategy Mode,Strategy Label,Cost Regime,Long Threshold,Short Threshold,Threshold Feasible,Validation Sharpe,Validation Precision,Validation Recall,Validation Avg Return,Validation Trades,Validation Signal Ratio,Test Sharpe,Test Precision,Test Recall,Test Avg Return,Cumulative Return,Maximum Drawdown,Turnover,Number of Trades,Annualized Sharpe,Model Params,Log Path,Feasibility Bucket
SOL,RSI,Rule,rule_based,rule,rule,short_only,short,with_cost,,0.53,True,-0.0330439326999893,0.5138489208633094,0.5361231000187653,-0.0003418288368076,1915.0,0.5080873617837888,-0.0010453231509787,0.5081189563948184,0.5219265367316341,-9.28359365062582e-06,-0.4428231057964185,-0.6228679403727264,1812.0,1812.0,-0.5006646430790818,"{""window"": 7}",data/trading_logs/with_cost/short_only/rsi/rule_based/sol/trading_log.csv,feasible
SOL,SMA,Rule,rule_based,rule,rule,long_only,long,no_cost,0.6300000000000001,,True,0.0385237144495003,0.5225225225225225,0.0637713029136888,0.0005846766001948,60.0,0.0610953123566645,0.0157564939948715,0.5495750708215298,0.0349801658853227,0.0002311568864459,0.0443436162843433,-0.2979361960757246,46.0,46.0,0.265686681745718,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/no_cost/long_only/sma/rule_based/sol/trading_log.csv,feasible
SOL,SMA,Rule,rule_based,rule,rule,long_only,long,with_cost,0.6300000000000001,,True,0.037498715634289,0.5225225225225225,0.0637713029136888,0.000568910834429,60.0,0.0610953123566645,0.0142041070571608,0.5495750708215298,0.0349801658853227,0.000208352353868,0.0276748932429904,-0.3008844516677549,46.0,46.0,0.2132961463393856,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/with_cost/long_only/sma/rule_based/sol/trading_log.csv,feasible
SOL,SMA,Rule,rule_based,rule,rule,long_short,long_short,no_cost,0.7400000000000002,0.53,True,-0.0169069909762311,0.5391544702513522,0.1477505696824376,-0.0001907943412858,200.0,0.2934593156591138,-0.0095416849459221,0.4382756036530376,0.1570966797554948,-0.0001031620317965,-0.4277827773629937,-0.5609321351730262,220.0,221.0,-0.5021012904087437,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/no_cost/long_short/sma/rule_based/sol/trading_log.csv,feasible
SOL,SMA,Rule,rule_based,rule,rule,long_short,long_short,with_cost,0.7400000000000002,0.53,True,-0.0178770815456937,0.5391544702513522,0.1477505696824376,-0.000201735260323,200.0,0.2934593156591138,-0.0105834193057526,0.4382756036530376,0.1570966797554948,-0.0001144359725975,-0.4705891797803296,-0.5828230150444177,220.0,221.0,-0.6117730973558783,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/with_cost/long_short/sma/rule_based/sol/trading_log.csv,feasible
SOL,SMA,Rule,rule_based,rule,rule,short_only,short,no_cost,,0.56,True,-0.0156261375597883,0.494593915011315,0.3757402101241642,-0.0001587227250556,84.0,0.3699190772951353,-0.0072988005563676,0.4858003442340792,0.4310805651011836,-7.348525635567266e-05,-0.439119690487876,-0.5243951839153184,100.0,100.0,-0.4491503534197677,"{""long_window"": 200, ""short_window"": 20}",data/trading_logs/no_cost/short_only/sma/rule_based/sol/trading_log.csv,feasible
SOL,SMA,Rule,rule_based,rule,rule,short_only,short,with_cost,,0.56,True,-0.0159907421636036,0.494593915011315,0.3757402101241642,-0.000162418978513,84.0,0.3699190772951353,-0.0076727882502163,0.4858003442340792,0.4310805651011836,-7.72503165966365e-05,-0.4584129145215497,-0.535254522915074,100.0,100.0,-0.4951738351928478,"{""long_window"": 200, ""short_window"": 20}",data/trading_logs/with_cost/short_only/sma/rule_based/sol/trading_log.csv,feasible
SOL,XGBoost,ML,ohlc_extended,ohlc,extended,long_only,long,no_cost,0.7400000000000002,,True,0.0505220589842971,0.55637707948244,0.0549069682597592,0.0006520581037161,886.0,0.0494063926940639,0.0388304534456456,0.5285493827160493,0.1230686309737693,0.0004038144336545,0.5732852356033054,-0.2612146001129439,1886.0,1886.0,1.2497967327866697,"{""model_dir"": ""models/xgboost/ohlc_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_only/xgboost/ohlc_extended/sol/trading_log.csv,feasible
SOL,XGBoost,ML,ohlc_extended,ohlc,extended,long_only,long,with_cost,0.7400000000000002,,True,0.0283369287872581,0.55637707948244,0.0549069682597592,0.0003654592127734,886.0,0.0494063926940639,0.0143415228022828,0.5285493827160493,0.1230686309737693,0.000149146223778,-0.186930160314177,-0.4902877188323243,1886.0,1886.0,-0.3266333680732131,"{""model_dir"": ""models/xgboost/ohlc_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_only/xgboost/ohlc_extended/sol/trading_log.csv,feasible
SOL,XGBoost,ML,ohlc_extended,ohlc,extended,long_short,long_short,no_cost,0.7400000000000002,0.7400000000000002,True,0.0502520075914246,0.5408163265306123,0.0491136360013744,0.0005781954063843,1591.0,0.0895890410958904,0.0277486002085569,0.5064813880762635,0.0926201197757201,0.0002717219293043,0.5584917838735097,-0.4180197781485648,2940.0,2868.0,1.1049955375061715,"{""model_dir"": ""models/xgboost/ohlc_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_short/xgboost/ohlc_extended/sol/trading_log.csv,feasible
SOL,XGBoost,ML,ohlc_extended,ohlc,extended,long_short,long_short,with_cost,0.7400000000000002,0.7400000000000002,True,0.024349951828694,0.5408163265306123,0.0491136360013744,0.0002799283319704,1591.0,0.0895890410958904,-4.508298637181425e-05,0.5064813880762635,0.0926201197757201,-4.414595004446693e-07,-0.4430854650886999,-0.6650814443255806,2940.0,2868.0,-1.0051629533403723,"{""model_dir"": ""models/xgboost/ohlc_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_short/xgboost/ohlc_extended/sol/trading_log.csv,feasible
SOL,XGBoost,ML,ohlc_extended,ohlc,extended,short_only,short,no_cost,,0.7400000000000002,True,0.0513548456088376,0.5260770975056689,0.0435027189199324,0.0004883090650446,732.0,0.0402739726027397,0.0074956666634684,0.4870689655172414,0.0634593785099213,6.537929427260094e-05,0.01927510324749,-0.2651779213557961,1066.0,1066.0,0.1769706184185328,"{""model_dir"": ""models/xgboost/ohlc_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/short_only/xgboost/ohlc_extended/sol/trading_log.csv,feasible
SOL,XGBoost,ML,ohlc_extended,ohlc,extended,short_only,short,with_cost,,0.7400000000000002,True,0.0208205894159274,0.5260770975056689,0.0435027189199324,0.0001978328745684,732.0,0.0402739726027397,-0.0232257261956428,0.4870689655172414,0.0634593785099213,-0.0002026523149228,-0.2981863185971755,-0.4004263831879555,1066.0,1066.0,-1.272637358335944,"{""model_dir"": ""models/xgboost/ohlc_extended/sol"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/short_only/xgboost/ohlc_extended/sol/trading_log.csv,feasible
XRP,GRU,ML,candle_extended,candle,extended,long_only,long,no_cost,0.56,,True,-0.0054427004932181,0.6634615384615384,0.0125958378970427,-0.000138012151627,176.0,0.0095177084286629,0.0657073509416643,0.5822784810126582,0.0167211922937113,0.0012724842271128,0.1861145826924179,-0.167771201815519,288.0,288.0,0.7401765463955752,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/xrp""}",data/trading_logs/no_cost/long_only/gru/candle_extended/xrp/trading_log.csv,feasible
XRP,GRU,ML,candle_extended,candle,extended,long_only,long,with_cost,0.56,,True,-0.0170993863688414,0.6634615384615384,0.0125958378970427,-0.0004341659977809,176.0,0.0095177084286629,0.049212218781529,0.5822784810126582,0.0167211922937113,0.0009534968853406,0.0723844274945082,-0.1700060593368616,288.0,288.0,0.3691909184282689,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/xrp""}",data/trading_logs/with_cost/long_only/gru/candle_extended/xrp/trading_log.csv,feasible
XRP,GRU,ML,ohlc_extended,ohlc,extended,long_short,long_short,no_cost,0.55,0.5800000000000001,True,-0.0078407865586332,0.8048780487804879,0.0115042582598978,-0.000160624847426,328.0,0.0188523840029285,0.0125620028665441,0.5561280824438719,0.0146324268135693,0.0001587047325563,0.0222779665804873,-0.194069271715878,436.0,436.0,0.1885051771644775,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_extended/xrp""}",data/trading_logs/no_cost/long_short/gru/ohlc_extended/xrp/trading_log.csv,feasible
XRP,GRU,ML,ohlc_extended,ohlc,extended,long_short,long_short,with_cost,0.55,0.5800000000000001,True,-0.0214195946325782,0.8048780487804879,0.0115042582598978,-0.000439265624125,328.0,0.0188523840029285,-0.0090099885258012,0.5561280824438719,0.0146324268135693,-0.0001137952674436,-0.1224081831888661,-0.2541904250592138,436.0,436.0,-0.4588540865922004,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/ohlc_extended/xrp""}",data/trading_logs/with_cost/long_short/gru/ohlc_extended/xrp/trading_log.csv,feasible
XRP,GRU,ML,candle_extended,candle,extended,short_only,short,no_cost,,0.54,True,-0.0453441714862292,0.595166163141994,0.0374240121580547,-0.0008181658225194,438.0,0.0302919374027637,-0.0249240716282393,0.5418894830659536,0.1693278871147419,-0.0002942553330858,-0.4591620392959756,-0.5026271352739657,2322.0,2322.0,-0.9154147846480456,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/xrp""}",data/trading_logs/no_cost/short_only/gru/candle_extended/xrp/trading_log.csv,feasible
XRP,GRU,ML,candle_extended,candle,extended,short_only,short,with_cost,,0.54,True,-0.0581961612010569,0.595166163141994,0.0374240121580547,-0.0010497368194982,438.0,0.0302919374027637,-0.0453651452258702,0.5418894830659536,0.1693278871147419,-0.0005356991833532,-0.7601349930168371,-0.7709149006218544,2322.0,2322.0,-2.415360127496698,"{""lookback_hours"": 24, ""model_dir"": ""models/gru/candle_extended/xrp""}",data/trading_logs/with_cost/short_only/gru/candle_extended/xrp/trading_log.csv,feasible
XRP,LightGBM,ML,candle_extended,candle,extended,long_only,long,no_cost,0.7100000000000002,,True,0.0274982747400043,0.651685393258427,0.0105685131195335,0.0006367235614654,136.0,0.0081278538812785,0.1150478850075652,0.6173913043478261,0.0128809869375907,0.002831926319098,0.33687972666146,-0.1819436283993967,202.0,202.0,1.1009292648931337,"{""model_dir"": ""models/lightgbm/candle_extended/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_only/lightgbm/candle_extended/xrp/trading_log.csv,feasible
XRP,LightGBM,ML,candle_extended,candle,extended,long_only,long,with_cost,0.7100000000000002,,True,0.0159318832659594,0.651685393258427,0.0105685131195335,0.0003693078311284,136.0,0.0081278538812785,0.1025210840341679,0.6173913043478261,0.0128809869375907,0.0025245350147501,0.2456828589515385,-0.1837167434131822,202.0,202.0,0.8626732045414264,"{""model_dir"": ""models/lightgbm/candle_extended/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_only/lightgbm/candle_extended/xrp/trading_log.csv,feasible
XRP,LightGBM,ML,candle_extended,candle,extended,long_short,long_short,no_cost,0.7200000000000002,0.7000000000000002,True,0.0467194181439754,0.6215686274509804,0.0106352380657667,0.0008247946649593,344.0,0.0171689497716894,0.0365402746686062,0.5564855046655744,0.0183097290499692,0.0006429232475184,0.2031722415239147,-0.3099586008687768,664.0,664.0,0.6366051767251617,"{""model_dir"": ""models/lightgbm/candle_extended/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_short/lightgbm/candle_extended/xrp/trading_log.csv,feasible
XRP,LightGBM,ML,candle_extended,candle,extended,long_short,long_short,with_cost,0.7200000000000002,0.7000000000000002,True,0.028557352554324,0.6215686274509804,0.0106352380657667,0.0005045818990018,344.0,0.0171689497716894,0.0191179402030573,0.5564855046655744,0.0183097290499692,0.0003363269414498,-0.0463073165947068,-0.3553202799033806,664.0,664.0,0.0294515027046985,"{""model_dir"": ""models/lightgbm/candle_extended/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_short/lightgbm/candle_extended/xrp/trading_log.csv,feasible
XRP,LightGBM,ML,ohlc_raw,ohlc,raw,short_only,short,no_cost,,0.6700000000000002,True,-0.0620153894623555,0.574468085106383,0.0102350265352539,-0.0014767092830726,174.0,0.0085844748858447,0.0004580286482396,0.4935591603053435,0.3832191146508613,5.128914705859598e-06,-0.2153898763364495,-0.4168921060808722,3040.0,3040.0,0.02652409443418,"{""model_dir"": ""models/lightgbm/ohlc_raw/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/short_only/lightgbm/ohlc_raw/xrp/trading_log.csv,feasible
XRP,LightGBM,ML,ohlc_raw,ohlc,raw,short_only,short,with_cost,,0.6700000000000002,True,-0.0757205852034435,0.574468085106383,0.0102350265352539,-0.0018006454532853,174.0,0.0085844748858447,-0.0108740365155486,0.4935591603053435,0.3832191146508613,-0.0001217794822407,-0.7293183058811662,-0.7482202882963047,3040.0,3040.0,-1.2857532551109363,"{""model_dir"": ""models/lightgbm/ohlc_raw/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/short_only/lightgbm/ohlc_raw/xrp/trading_log.csv,feasible
XRP,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_only,long,no_cost,0.54,,True,-0.0462190761534613,0.6547619047619048,0.0100218658892128,-0.00113357825222,154.0,0.0076712328767123,0.1235052908551638,0.5902004454342984,0.048076923076923,0.0022861068478822,1.5800164905348182,-0.2933038709896653,808.0,808.0,2.3260441338080624,"{""model_dir"": ""models/logistic_regression/ohlc_raw/xrp""}",data/trading_logs/no_cost/long_only/logistic_regression/ohlc_raw/xrp/trading_log.csv,feasible
XRP,Logistic Regression,ML,ohlc_raw,ohlc,raw,long_only,long,with_cost,0.54,,True,-0.0592521051803433,0.6547619047619048,0.0100218658892128,-0.0014544115855533,154.0,0.0076712328767123,0.10642828944128,0.5902004454342984,0.048076923076923,0.0019711847988844,0.9447416587722725,-0.3262686465313816,808.0,808.0,1.6869491690935725,"{""model_dir"": ""models/logistic_regression/ohlc_raw/xrp""}",data/trading_logs/with_cost/long_only/logistic_regression/ohlc_raw/xrp/trading_log.csv,feasible
XRP,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_short,long_short,no_cost,0.6500000000000001,0.5800000000000001,True,0.0022356602290755,0.8280254777070064,0.0102167220727779,5.05603176902622e-05,234.0,0.0147945205479452,0.0238370530598043,0.6356404881335629,0.1110804297468407,0.0002565904724683,0.5468920586671455,-0.321312184443804,2214.0,2210.0,1.0005650359650695,"{""model_dir"": ""models/logistic_regression/ohlc_extended/xrp""}",data/trading_logs/no_cost/long_short/logistic_regression/ohlc_extended/xrp/trading_log.csv,feasible
XRP,Logistic Regression,ML,ohlc_extended,ohlc,extended,long_short,long_short,with_cost,0.6500000000000001,0.5800000000000001,True,-0.008953991493429,0.8280254777070064,0.0102167220727779,-0.0002022174600875,234.0,0.0147945205479452,0.0074390583939156,0.6356404881335629,0.1110804297468407,8.008116697580401e-05,-0.2873207575229111,-0.4962872558501124,2214.0,2210.0,-0.3710195288472961,"{""model_dir"": ""models/logistic_regression/ohlc_extended/xrp""}",data/trading_logs/with_cost/long_short/logistic_regression/ohlc_extended/xrp/trading_log.csv,feasible
XRP,Logistic Regression,ML,ohlc_extended,ohlc,extended,short_only,short,no_cost,,0.5800000000000001,True,-0.0393662301742675,0.6560509554140127,0.0195223654283548,-0.0008604812632437,224.0,0.0143378995433789,0.0154086296233518,0.5415512465373962,0.2172624560103722,0.0001554786467035,0.2533645919176273,-0.3618934308994945,2154.0,2154.0,0.6414128413449673,"{""model_dir"": ""models/logistic_regression/ohlc_extended/xrp""}",data/trading_logs/no_cost/short_only/logistic_regression/ohlc_extended/xrp/trading_log.csv,feasible
XRP,Logistic Regression,ML,ohlc_extended,ohlc,extended,short_only,short,with_cost,,0.5800000000000001,True,-0.0508569797120568,0.6560509554140127,0.0195223654283548,-0.0011101627919061,224.0,0.0143378995433789,-0.0018379659426413,0.5415512465373962,0.2172624560103722,-1.855182421058184e-05,-0.4103482320724941,-0.5336166723811946,2154.0,2154.0,-0.7940854923104078,"{""model_dir"": ""models/logistic_regression/ohlc_extended/xrp""}",data/trading_logs/with_cost/short_only/logistic_regression/ohlc_extended/xrp/trading_log.csv,feasible
XRP,RSI,Rule,rule_based,rule,rule,long_only,long,no_cost,0.6900000000000002,,True,0.0161628618778522,0.549043549043549,0.4917973022238425,0.0001284287963732,2062.0,0.4490541898930823,0.0158818430376836,0.5310330747243773,0.4720508166969147,0.0001644242847764,0.721770438706159,-0.3814839361518219,1899.0,1899.0,0.9943715559636116,"{""window"": 7}",data/trading_logs/no_cost/long_only/rsi/rule_based/xrp/trading_log.csv,feasible
XRP,RSI,Rule,rule_based,rule,rule,long_only,long,with_cost,0.6900000000000002,,True,0.006919276530754,0.549043549043549,0.4917973022238425,5.499574794015828e-05,2062.0,0.4490541898930823,0.0093262942021553,0.5310330747243773,0.4720508166969147,9.653943381689538e-05,-0.1141999353291652,-0.5630037206540575,1899.0,1899.0,0.173736852475072,"{""window"": 7}",data/trading_logs/with_cost/long_only/rsi/rule_based/xrp/trading_log.csv,feasible
XRP,RSI,Rule,rule_based,rule,rule,long_short,long_short,no_cost,0.7200000000000002,0.7300000000000002,True,0.0104592472120028,0.5377074044822288,0.4408324842729083,8.99378780372654e-05,2530.0,0.8059619604974396,-0.0063091396459506,0.5235711648024948,0.4346806401246026,-6.5783543679304e-05,-0.6637743536744731,-0.7748383133325834,2547.0,2298.0,-0.5370419169384938,"{""window"": 14}",data/trading_logs/no_cost/long_short/rsi/rule_based/xrp/trading_log.csv,feasible
XRP,RSI,Rule,rule_based,rule,rule,long_short,long_short,with_cost,0.7200000000000002,0.7300000000000002,True,0.003038064180108,0.5377074044822288,0.4408324842729083,2.612462639215536e-05,2530.0,0.8059619604974396,-0.0119682901860897,0.5235711648024948,0.4346806401246026,-0.0001247810014,-0.8622363065147788,-0.8942879161474746,2547.0,2298.0,-1.342150409346022,"{""window"": 14}",data/trading_logs/with_cost/long_short/rsi/rule_based/xrp/trading_log.csv,feasible
XRP,RSI,Rule,rule_based,rule,rule,short_only,short,no_cost,,0.7300000000000002,True,-0.0021481257260119,0.5265858208955224,0.4284629981024668,-1.9502851766339783e-05,1352.0,0.3920994879297732,-0.0204640787551853,0.5174328225627359,0.4322018178445557,-0.0002151740376099,-0.7047776333214418,-0.8010035387356633,1274.0,1275.0,-1.2288563995000583,"{""window"": 14}",data/trading_logs/no_cost/short_only/rsi/rule_based/xrp/trading_log.csv,feasible
XRP,RSI,Rule,rule_based,rule,rule,short_only,short,with_cost,,0.7300000000000002,True,-0.0082256489816581,0.5265858208955224,0.4284629981024668,-7.468009057230989e-05,1352.0,0.3920994879297732,-0.0251811622806631,0.5174328225627359,0.4322018178445557,-0.0002647632003903,-0.8111352915119516,-0.8586149158200082,1274.0,1275.0,-1.7951694345979603,"{""window"": 14}",data/trading_logs/with_cost/short_only/rsi/rule_based/xrp/trading_log.csv,feasible
XRP,SMA,Rule,rule_based,rule,rule,long_only,long,no_cost,0.6800000000000002,,True,0.0258474911963766,0.5341463414634147,0.0400878638110928,0.0004232952161745,56.0,0.0376112283276763,0.0578202105205201,0.5005359056806002,0.085032774945375,0.0009873411260893,1.193633335730087,-0.3322419908988374,92.0,92.0,1.5814262723401515,"{""long_window"": 50, ""short_window"": 10}",data/trading_logs/no_cost/long_only/sma/rule_based/xrp/trading_log.csv,feasible
XRP,SMA,Rule,rule_based,rule,rule,long_only,long,with_cost,0.6800000000000002,,True,0.024399096596182,0.5341463414634147,0.0400878638110928,0.0003993927771501,56.0,0.0376112283276763,0.0568212794029005,0.5005359056806002,0.085032774945375,0.000970084963174,1.1242556998231308,-0.3364439491557729,92.0,92.0,1.526516437381704,"{""long_window"": 50, ""short_window"": 10}",data/trading_logs/with_cost/long_only/sma/rule_based/xrp/trading_log.csv,feasible
XRP,SMA,Rule,rule_based,rule,rule,long_short,long_short,no_cost,0.7000000000000002,0.5700000000000001,True,-0.0133374693583698,0.5234566079109387,0.0344053286984462,-0.0001617186946916,76.0,0.0677919456930556,-0.0184688958684779,0.5066669027049993,0.0663109374709721,-0.0003105803894783,-0.4824716512459777,-0.6903920780339574,132.0,133.0,-0.6322132767203741,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/no_cost/long_short/sma/rule_based/xrp/trading_log.csv,feasible
XRP,SMA,Rule,rule_based,rule,rule,long_short,long_short,with_cost,0.7000000000000002,0.5700000000000001,True,-0.0148219435760345,0.5234566079109387,0.0344053286984462,-0.0001797159883317,76.0,0.0677919456930556,-0.0194262464614018,0.5066669027049993,0.0663109374709721,-0.0003266640657472,-0.5061820175495784,-0.7023038202615532,132.0,133.0,-0.6977097106687302,"{""long_window"": 50, ""short_window"": 30}",data/trading_logs/with_cost/long_short/sma/rule_based/xrp/trading_log.csv,feasible
XRP,SMA,Rule,rule_based,rule,rule,short_only,short,no_cost,,0.7100000000000002,True,0.0098083541564119,0.4934497816593886,0.0215115172282505,0.0001695368491531,24.0,0.0210072470415558,-0.0926033719292542,0.4686774941995359,0.037609383727425,-0.00185881269647,-0.5887846169303095,-0.6228553934408536,60.0,61.0,-1.7180811074690336,"{""long_window"": 50, ""short_window"": 10}",data/trading_logs/no_cost/short_only/sma/rule_based/xrp/trading_log.csv,feasible
XRP,SMA,Rule,rule_based,rule,rule,short_only,short,with_cost,,0.7100000000000002,True,0.0087506744142771,0.4934497816593886,0.0215115172282505,0.0001511962377994,24.0,0.0210072470415558,-0.0938479571409465,0.4686774941995359,0.037609383727425,-0.0018839867103911,-0.5976299407842192,-0.6294191732869464,60.0,61.0,-1.764231354288812,"{""long_window"": 50, ""short_window"": 10}",data/trading_logs/with_cost/short_only/sma/rule_based/xrp/trading_log.csv,feasible
XRP,XGBoost,ML,candle_extended,candle,extended,long_only,long,no_cost,0.7200000000000002,,True,0.027505375215693,0.5636588380716935,0.0830903790087463,0.0002515847244415,1302.0,0.0738812785388127,0.0356984445283124,0.5405071119356833,0.1585631349782293,0.000404825018774,0.7329771436959815,-0.2725245762283922,2210.0,2210.0,1.283477483114924,"{""model_dir"": ""models/xgboost/candle_extended/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_only/xgboost/candle_extended/xrp/trading_log.csv,feasible
XRP,XGBoost,ML,candle_extended,candle,extended,long_only,long,with_cost,0.7200000000000002,,True,-0.0032869822206959,0.5636588380716935,0.0830903790087463,-3.0059280502799612e-05,1302.0,0.0738812785388127,0.0146051458909663,0.5405071119356833,0.1585631349782293,0.0001656475295965,-0.2004348947647012,-0.4339789832839871,2210.0,2210.0,-0.2331169171800083,"{""model_dir"": ""models/xgboost/candle_extended/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_only/xgboost/candle_extended/xrp/trading_log.csv,feasible
XRP,XGBoost,ML,ohlc_raw,ohlc,raw,long_short,long_short,no_cost,0.7400000000000002,0.7300000000000002,True,-0.0227238026015942,0.5506468965727435,0.0373498067048762,-0.0003062900641875,1245.0,0.0669406392694064,-0.0043849353893799,0.4936376743466122,0.1786781827575982,-5.069857724199858e-05,-0.3718380851721644,-0.5430156110539148,4593.0,4458.0,-0.2467707302212162,"{""model_dir"": ""models/xgboost/ohlc_raw/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/long_short/xgboost/ohlc_raw/xrp/trading_log.csv,feasible
XRP,XGBoost,ML,ohlc_raw,ohlc,raw,long_short,long_short,with_cost,0.7400000000000002,0.7300000000000002,True,-0.0454813496432574,0.5506468965727435,0.0373498067048762,-0.0006128384952926,1245.0,0.0669406392694064,-0.0229820097133569,0.4936376743466122,0.1786781827575982,-0.0002657023660775,-0.8741724081607283,-0.8769094665770992,4593.0,4458.0,-2.222806319864504,"{""model_dir"": ""models/xgboost/ohlc_raw/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/long_short/xgboost/ohlc_raw/xrp/trading_log.csv,feasible
XRP,XGBoost,ML,ohlc_raw,ohlc,raw,short_only,short,no_cost,,0.7300000000000002,True,-0.0511281538774837,0.5562700964630225,0.0327899924184988,-0.0009139941548494,542.0,0.0284018264840182,-0.0147194532846478,0.4850094876660341,0.2367105019448045,-0.0001972452686505,-0.5304809167209682,-0.6249593407276577,2184.0,2184.0,-0.6757937679070355,"{""model_dir"": ""models/xgboost/ohlc_raw/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/no_cost/short_only/xgboost/ohlc_raw/xrp/trading_log.csv,feasible
XRP,XGBoost,ML,ohlc_raw,ohlc,raw,short_only,short,with_cost,,0.7300000000000002,True,-0.0682380694030971,0.5562700964630225,0.0327899924184988,-0.0012189780776789,542.0,0.0284018264840182,-0.0255421635844884,0.4850094876660341,0.2367105019448045,-0.0003422927069807,-0.7814449045830744,-0.793990756761682,2184.0,2184.0,-1.6692312145009307,"{""model_dir"": ""models/xgboost/ohlc_raw/xrp"", ""tree_device"": ""cpu""}",data/trading_logs/with_cost/short_only/xgboost/ohlc_raw/xrp/trading_log.csv,feasible
